nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1213.5 ms  ✓ Unicode
    323.3 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    447.1 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1356.7 ms  ✓ Optimization
  10418.8 ms  ✓ OptimizationOptimJL
  121 dependencies successfully precompiled in 50 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.7 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 257.15
	System time (seconds): 27.24
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:40.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2022468
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 455
	Minor (reclaiming a frame) page faults: 5922147
	Voluntary context switches: 174049
	Involuntary context switches: 58339
	Swaps: 0
	File system inputs: 0
	File system outputs: 768736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
