Precompiling Pkg...
   1004.4 ms  ✓ MozillaCACerts_jll
   2591.6 ms  ✓ OpenSpecFun_jll
   1695.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1631.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2086.3 ms  ✓ SciMLStructures
   1711.1 ms  ✓ CommonSubexpressions
   1874.3 ms  ✓ SortingAlgorithms
   1033.9 ms  ✓ LBFGSB
   2095.4 ms  ✓ ProgressMeter
   2744.2 ms  ✓ Setfield
   4315.6 ms  ✓ RecipesBase
    750.7 ms  ✓ ConsoleProgressMonitor
   4219.2 ms  ✓ Jieko
    878.6 ms  ✓ FiniteDiff
   3977.4 ms  ✓ Accessors
   9183.9 ms  ✓ SparseArrays
    796.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1143.7 ms  ✓ Accessors → LinearAlgebraExt
   1430.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1612.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1614.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1651.1 ms  ✓ SuiteSparse
   1710.8 ms  ✓ Adapt → AdaptSparseArraysExt
   4784.2 ms  ✓ SpecialFunctions
   1743.2 ms  ✓ Statistics → SparseArraysExt
   1832.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    926.3 ms  ✓ DiffRules
   1402.5 ms  ✓ PDMats
   2179.0 ms  ✓ SymbolicIndexingInterface
    815.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   3094.7 ms  ✓ SciMLOperators
    781.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3100.4 ms  ✓ StatsBase
   1013.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2465.4 ms  ✓ RecursiveArrayTools
    735.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4500.8 ms  ✓ SparseConnectivityTracer
   4377.0 ms  ✓ ForwardDiff
   1406.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   1813.2 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   2803.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   2197.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2313.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3312.2 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   9758.5 ms  ✓ SparseMatrixColorings
   1212.9 ms  ✓ NLSolversBase
    939.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12304.6 ms  ✓ Moshi
   1773.3 ms  ✓ LineSearches
   1859.9 ms  ✓ Optim
   5552.9 ms  ✓ SciMLBase
   1319.0 ms  ✓ OptimizationBase
    314.0 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    432.8 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1297.0 ms  ✓ Optimization
   9651.3 ms  ✓ OptimizationOptimJL
  117 dependencies successfully precompiled in 45 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 229.91
	System time (seconds): 22.21
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:30.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2054408
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 447
	Minor (reclaiming a frame) page faults: 5736812
	Voluntary context switches: 171842
	Involuntary context switches: 51599
	Swaps: 0
	File system inputs: 0
	File system outputs: 762232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
