nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1185.2 ms  ✓ UUIDs
   3423.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
  11422.5 ms  ✓ SparseMatrixColorings
   1548.3 ms  ✓ NLSolversBase
   1446.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  14398.7 ms  ✓ Moshi
   2027.7 ms  ✓ LineSearches
   2030.2 ms  ✓ Optim
   6069.8 ms  ✓ SciMLBase
    868.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1416.9 ms  ✓ OptimizationBase
    309.4 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    424.7 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1333.7 ms  ✓ Optimization
  10588.3 ms  ✓ OptimizationOptimJL
  121 dependencies successfully precompiled in 50 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.6 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 260.14
	System time (seconds): 23.72
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:41.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2044284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 423
	Minor (reclaiming a frame) page faults: 5881772
	Voluntary context switches: 170166
	Involuntary context switches: 56519
	Swaps: 0
	File system inputs: 0
	File system outputs: 768576
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
