nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1137.1 ms  ✓ Logging
   5890.1 ms  ✓ IrrationalConstants
   2804.3 ms  ✓ LeftChildRightSiblingTrees
   2093.3 ms  ✓ StaticArraysCore
   2528.7 ms  ✓ Requires
   2025.3 ms  ✓ FastClosures
   2802.2 ms  ✓ LoggingExtras
   3237.7 ms  ✓ Compat
   2857.5 ms  ✓ NaNMath
   2142.5 ms  ✓ RuntimeGeneratedFunctions
   2400.6 ms  ✓ Parameters
   1986.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2100.5 ms  ✓ FunctionWrappersWrappers
   3895.8 ms  ✓ Preferences
   2993.1 ms  ✓ ADTypes
   2404.9 ms  ✓ Missings
   2600.4 ms  ✓ AliasTables
   3604.0 ms  ✓ LogExpFunctions
   2600.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2097.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2161.6 ms  ✓ Adapt
   2093.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2290.9 ms  ✓ DiffResults
   2252.6 ms  ✓ PrecompileTools
   2665.0 ms  ✓ JLLWrappers
   3351.4 ms  ✓ TerminalLoggers
   1718.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1900.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7738.4 ms  ✓ ExproniconLite
   2098.1 ms  ✓ GPUArraysCore
   2139.9 ms  ✓ ArrayInterface
   7492.7 ms  ✓ DataStructures
  10255.9 ms  ✓ MacroTools
   2260.4 ms  ✓ OpenSpecFun_jll
   8335.7 ms  ✓ Distributed
   2838.4 ms  ✓ L_BFGS_B_jll
   4997.2 ms  ✓ DifferentiationInterface
   1758.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1996.5 ms  ✓ SciMLStructures
   2067.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1964.6 ms  ✓ SortingAlgorithms
   1791.7 ms  ✓ CommonSubexpressions
   1410.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1857.7 ms  ✓ LBFGSB
   5303.5 ms  ✓ RecipesBase
   2467.8 ms  ✓ ProgressMeter
   3210.7 ms  ✓ PreallocationTools
   3359.8 ms  ✓ Setfield
   5323.1 ms  ✓ Jieko
    927.6 ms  ✓ ConsoleProgressMonitor
    703.2 ms  ✓ FiniteDiff
   4419.5 ms  ✓ Accessors
  10194.6 ms  ✓ SparseArrays
   1542.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1693.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1706.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1718.2 ms  ✓ SuiteSparse
   1757.7 ms  ✓ Adapt → AdaptSparseArraysExt
   6204.6 ms  ✓ SpecialFunctions
   1855.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1943.3 ms  ✓ Accessors → LinearAlgebraExt
   1907.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2026.2 ms  ✓ Statistics → SparseArraysExt
   1313.7 ms  ✓ PDMats
   1308.5 ms  ✓ DiffRules
    887.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   2062.7 ms  ✓ SymbolicIndexingInterface
   2818.1 ms  ✓ SciMLOperators
   3475.7 ms  ✓ StatsBase
    951.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1165.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2807.6 ms  ✓ RecursiveArrayTools
   5192.4 ms  ✓ SparseConnectivityTracer
   1334.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1356.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   5193.9 ms  ✓ ForwardDiff
   1695.0 ms  ✓ PreallocationTools → PreallocationToolsSparseConnectivityTracerExt
   1963.7 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   2030.4 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   1004.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1047.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1105.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2500.5 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   1808.2 ms  ✓ NLSolversBase
  11713.1 ms  ✓ SparseMatrixColorings
  13962.9 ms  ✓ Moshi
   1339.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2434.4 ms  ✓ LineSearches
   2033.0 ms  ✓ Optim
   6130.5 ms  ✓ SciMLBase
    917.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1513.2 ms  ✓ OptimizationBase
    315.6 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    440.0 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1367.6 ms  ✓ Optimization
  10565.6 ms  ✓ OptimizationOptimJL
  121 dependencies successfully precompiled in 50 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.6 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 260.97
	System time (seconds): 23.68
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:40.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2044616
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 444
	Minor (reclaiming a frame) page faults: 5891391
	Voluntary context switches: 171976
	Involuntary context switches: 57775
	Swaps: 0
	File system inputs: 0
	File system outputs: 767432
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
