Precompiling Pkg...
   1062.0 ms  ✓ Logging
   1986.8 ms  ✓ SortingAlgorithms
   1597.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1597.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1699.8 ms  ✓ SciMLStructures
   1790.7 ms  ✓ CommonSubexpressions
   1794.8 ms  ✓ LBFGSB
   5178.6 ms  ✓ RecipesBase
   2288.3 ms  ✓ ProgressMeter
   4688.8 ms  ✓ Jieko
   3085.6 ms  ✓ Setfield
    798.2 ms  ✓ ConsoleProgressMonitor
    734.2 ms  ✓ FiniteDiff
   3921.1 ms  ✓ Accessors
   9595.4 ms  ✓ SparseArrays
   1278.5 ms  ✓ Accessors → LinearAlgebraExt
   1464.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1691.3 ms  ✓ SuiteSparse
   1697.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1879.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1892.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1897.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1906.7 ms  ✓ Statistics → SparseArraysExt
   5997.0 ms  ✓ SpecialFunctions
   2011.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    928.4 ms  ✓ DiffRules
   1418.5 ms  ✓ PDMats
   2371.6 ms  ✓ SymbolicIndexingInterface
    910.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   2987.7 ms  ✓ SciMLOperators
    805.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    993.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3422.1 ms  ✓ StatsBase
   2602.8 ms  ✓ RecursiveArrayTools
   4642.9 ms  ✓ SparseConnectivityTracer
   4290.8 ms  ✓ ForwardDiff
   1034.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1809.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   2151.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   1786.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1959.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2947.3 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   3235.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
  10343.6 ms  ✓ SparseMatrixColorings
   1614.8 ms  ✓ NLSolversBase
   1546.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12962.8 ms  ✓ Moshi
   2007.2 ms  ✓ LineSearches
   1921.2 ms  ✓ Optim
   5610.9 ms  ✓ SciMLBase
   1335.3 ms  ✓ OptimizationBase
    302.2 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    412.8 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1322.6 ms  ✓ Optimization
  10206.9 ms  ✓ OptimizationOptimJL
  117 dependencies successfully precompiled in 47 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.7 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 239.76
	System time (seconds): 22.97
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:34.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2059372
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 421
	Minor (reclaiming a frame) page faults: 5760391
	Voluntary context switches: 168972
	Involuntary context switches: 51359
	Swaps: 0
	File system inputs: 0
	File system outputs: 762416
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
