nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1202.1 ms  ✓ Logging
    640.6 ms  ✓ ConsoleProgressMonitor
  11576.7 ms  ✓ SparseArrays
   1149.2 ms  ✓ FiniteDiff
   5042.7 ms  ✓ Accessors
   1775.4 ms  ✓ SuiteSparse
   1548.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1873.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1926.3 ms  ✓ Statistics → SparseArraysExt
   1995.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2009.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1993.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1854.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1699.4 ms  ✓ Accessors → LinearAlgebraExt
   6151.8 ms  ✓ SpecialFunctions
   1431.8 ms  ✓ PDMats
   1210.6 ms  ✓ DiffRules
    906.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   2393.6 ms  ✓ SymbolicIndexingInterface
   2798.8 ms  ✓ SciMLOperators
   3413.9 ms  ✓ StatsBase
    967.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1018.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2508.1 ms  ✓ RecursiveArrayTools
   5326.1 ms  ✓ SparseConnectivityTracer
   1250.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1824.5 ms  ✓ PreallocationTools → PreallocationToolsSparseConnectivityTracerExt
   5235.4 ms  ✓ ForwardDiff
   2124.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   2927.6 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   3233.1 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   3833.4 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   2209.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2401.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2457.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11796.8 ms  ✓ SparseMatrixColorings
    765.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    989.6 ms  ✓ NLSolversBase
  14771.4 ms  ✓ Moshi
   2113.6 ms  ✓ LineSearches
   1994.9 ms  ✓ Optim
   6452.9 ms  ✓ SciMLBase
    924.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1517.7 ms  ✓ OptimizationBase
    309.7 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    421.3 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1421.1 ms  ✓ Optimization
  11577.1 ms  ✓ OptimizationOptimJL
  121 dependencies successfully precompiled in 52 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.6 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 276.94
	System time (seconds): 25.02
	Percent of CPU this job got: 275%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:49.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2061184
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 530
	Minor (reclaiming a frame) page faults: 5869144
	Voluntary context switches: 177730
	Involuntary context switches: 82084
	Swaps: 0
	File system inputs: 0
	File system outputs: 767240
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
