Precompiling Pkg...
    952.2 ms  ✓ Logging
   3294.9 ms  ✓ StatsBase
   1007.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2406.7 ms  ✓ RecursiveArrayTools
   4506.9 ms  ✓ SparseConnectivityTracer
    803.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4292.6 ms  ✓ ForwardDiff
   1171.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   2091.6 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   2186.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   1998.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2889.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   2023.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   9800.5 ms  ✓ SparseMatrixColorings
   1227.3 ms  ✓ NLSolversBase
   1110.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12241.3 ms  ✓ Moshi
   1792.5 ms  ✓ LineSearches
   1824.5 ms  ✓ Optim
   5489.4 ms  ✓ SciMLBase
   1324.5 ms  ✓ OptimizationBase
    286.0 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    405.4 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1259.1 ms  ✓ Optimization
   9865.2 ms  ✓ OptimizationOptimJL
  117 dependencies successfully precompiled in 45 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.7 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 230.30
	System time (seconds): 22.68
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:31.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2065396
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 438
	Minor (reclaiming a frame) page faults: 5775043
	Voluntary context switches: 171196
	Involuntary context switches: 47347
	Swaps: 0
	File system inputs: 0
	File system outputs: 762488
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
