Precompiling Pkg...
   1120.7 ms  ✓ nghttp2_jll
	Command being timed: "julia +1.11.6 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 231.91
	System time (seconds): 22.43
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:31.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2032352
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 610
	Minor (reclaiming a frame) page faults: 5730496
	Voluntary context switches: 176886
	Involuntary context switches: 51341
	Swaps: 0
	File system inputs: 0
	File system outputs: 762200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
