nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1209.5 ms  ✓ Unicode
   2290.2 ms  ✓ RuntimeGeneratedFunctions
   2290.9 ms  ✓ FunctionWrappersWrappers
   2235.8 ms  ✓ Missings
   2604.6 ms  ✓ Parameters
   3604.9 ms  ✓ Preferences
   2498.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3409.1 ms  ✓ TerminalLoggers
   2143.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2306.9 ms  ✓ AliasTables
   1706.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1603.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2057.1 ms  ✓ DiffResults
   2617.9 ms  ✓ LogExpFunctions
   1865.3 ms  ✓ Adapt
   2102.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1949.8 ms  ✓ PrecompileTools
   1844.2 ms  ✓ JLLWrappers
   7090.6 ms  ✓ ExproniconLite
   1577.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4009.4 ms  ✓ DifferentiationInterface
   1984.7 ms  ✓ ArrayInterface
   1982.7 ms  ✓ GPUArraysCore
   9601.8 ms  ✓ MacroTools
   2924.9 ms  ✓ L_BFGS_B_jll
   3021.4 ms  ✓ OpenSpecFun_jll
   1808.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6993.7 ms  ✓ DataStructures
   2096.8 ms  ✓ SciMLStructures
   2116.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8594.7 ms  ✓ Distributed
   2296.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2088.1 ms  ✓ CommonSubexpressions
   3087.5 ms  ✓ PreallocationTools
   1401.5 ms  ✓ LBFGSB
   1502.3 ms  ✓ SortingAlgorithms
   3776.8 ms  ✓ Setfield
   2099.4 ms  ✓ ProgressMeter
   5561.7 ms  ✓ RecipesBase
   5542.2 ms  ✓ Jieko
    714.7 ms  ✓ ConsoleProgressMonitor
   4803.3 ms  ✓ Accessors
   1058.6 ms  ✓ FiniteDiff
  10075.8 ms  ✓ SparseArrays
   1342.7 ms  ✓ Accessors → LinearAlgebraExt
   1353.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1979.7 ms  ✓ SuiteSparse
   1961.3 ms  ✓ Adapt → AdaptSparseArraysExt
   1955.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2084.5 ms  ✓ Statistics → SparseArraysExt
   2093.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2097.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2145.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6379.9 ms  ✓ SpecialFunctions
   1503.2 ms  ✓ PDMats
   2517.6 ms  ✓ SymbolicIndexingInterface
   1116.6 ms  ✓ DiffRules
    953.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   3611.4 ms  ✓ SciMLOperators
   3550.8 ms  ✓ StatsBase
    996.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1189.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2806.6 ms  ✓ RecursiveArrayTools
    742.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5138.4 ms  ✓ SparseConnectivityTracer
   1239.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   1300.2 ms  ✓ PreallocationTools → PreallocationToolsSparseConnectivityTracerExt
   4841.8 ms  ✓ ForwardDiff
   2039.1 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   2198.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   2844.1 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   1803.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2090.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2147.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11623.4 ms  ✓ SparseMatrixColorings
   1799.0 ms  ✓ NLSolversBase
   1605.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  14181.6 ms  ✓ Moshi
   1643.5 ms  ✓ LineSearches
   1982.4 ms  ✓ Optim
   6048.2 ms  ✓ SciMLBase
    889.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1472.9 ms  ✓ OptimizationBase
    334.8 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    438.7 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1349.6 ms  ✓ Optimization
  10661.0 ms  ✓ OptimizationOptimJL
  121 dependencies successfully precompiled in 50 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.7 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 256.00
	System time (seconds): 26.52
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:40.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2055504
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 562
	Minor (reclaiming a frame) page faults: 5926950
	Voluntary context switches: 172448
	Involuntary context switches: 57344
	Swaps: 0
	File system inputs: 0
	File system outputs: 768792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
