Precompiling Pkg...
   1016.7 ms  ✓ Logging
   7341.5 ms  ✓ ExproniconLite
   1505.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1817.4 ms  ✓ GPUArraysCore
   4081.5 ms  ✓ DifferentiationInterface
   2099.2 ms  ✓ ArrayInterface
   8902.0 ms  ✓ MacroTools
   6648.2 ms  ✓ DataStructures
   1998.2 ms  ✓ OpenSpecFun_jll
   2399.6 ms  ✓ L_BFGS_B_jll
   1822.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1812.7 ms  ✓ SciMLStructures
   1898.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1914.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6906.9 ms  ✓ Distributed
   1912.2 ms  ✓ SortingAlgorithms
   2110.1 ms  ✓ CommonSubexpressions
   1698.4 ms  ✓ LBFGSB
   2921.4 ms  ✓ PreallocationTools
   4932.7 ms  ✓ RecipesBase
   3049.3 ms  ✓ Setfield
   1410.7 ms  ✓ ProgressMeter
   4301.5 ms  ✓ Jieko
    572.3 ms  ✓ ConsoleProgressMonitor
    907.6 ms  ✓ FiniteDiff
   4322.1 ms  ✓ Accessors
   9372.7 ms  ✓ SparseArrays
    651.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5187.5 ms  ✓ SpecialFunctions
   1133.1 ms  ✓ Accessors → LinearAlgebraExt
   1313.6 ms  ✓ SuiteSparse
   1511.7 ms  ✓ Adapt → AdaptSparseArraysExt
   1696.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1704.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1763.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1782.0 ms  ✓ Statistics → SparseArraysExt
   1819.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1397.2 ms  ✓ DiffRules
   1436.7 ms  ✓ PDMats
   2167.2 ms  ✓ SymbolicIndexingInterface
    868.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   2900.5 ms  ✓ SciMLOperators
    749.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    940.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3109.7 ms  ✓ StatsBase
   2409.1 ms  ✓ RecursiveArrayTools
    785.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4525.4 ms  ✓ SparseConnectivityTracer
   4261.8 ms  ✓ ForwardDiff
   1262.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   1342.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1448.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1660.6 ms  ✓ PreallocationTools → PreallocationToolsSparseConnectivityTracerExt
   1746.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2075.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   2367.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   3269.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   1852.2 ms  ✓ NLSolversBase
  10009.4 ms  ✓ SparseMatrixColorings
   1222.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12528.7 ms  ✓ Moshi
   2048.6 ms  ✓ LineSearches
   1836.5 ms  ✓ Optim
   5487.5 ms  ✓ SciMLBase
   1319.3 ms  ✓ OptimizationBase
    280.6 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    386.1 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1260.8 ms  ✓ Optimization
   9786.0 ms  ✓ OptimizationOptimJL
  120 dependencies successfully precompiled in 46 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 232.64
	System time (seconds): 21.06
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:31.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2057780
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 458
	Minor (reclaiming a frame) page faults: 5829492
	Voluntary context switches: 177742
	Involuntary context switches: 51142
	Swaps: 0
	File system inputs: 0
	File system outputs: 765672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
