Precompiling Pkg...
   1046.6 ms  ✓ MozillaCACerts_jll
    975.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1009.4 ms  ✓ Accessors → LinearAlgebraExt
   1554.8 ms  ✓ Adapt → AdaptSparseArraysExt
   1740.0 ms  ✓ SuiteSparse
   1741.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1740.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1743.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1764.4 ms  ✓ Statistics → SparseArraysExt
   1882.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4802.3 ms  ✓ SpecialFunctions
   1220.9 ms  ✓ PDMats
   1069.1 ms  ✓ DiffRules
   2416.5 ms  ✓ SymbolicIndexingInterface
   3023.2 ms  ✓ SciMLOperators
   1018.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    807.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1081.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3130.3 ms  ✓ StatsBase
   2509.6 ms  ✓ RecursiveArrayTools
    683.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4513.4 ms  ✓ SparseConnectivityTracer
   4256.9 ms  ✓ ForwardDiff
   1061.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   1372.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   1594.7 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   1268.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1459.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2347.7 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
  10742.1 ms  ✓ SparseMatrixColorings
   2396.8 ms  ✓ NLSolversBase
  12372.1 ms  ✓ Moshi
    981.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1429.6 ms  ✓ LineSearches
   1866.4 ms  ✓ Optim
   5668.6 ms  ✓ SciMLBase
   1323.9 ms  ✓ OptimizationBase
    285.5 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    418.5 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1312.3 ms  ✓ Optimization
   9844.1 ms  ✓ OptimizationOptimJL
  117 dependencies successfully precompiled in 46 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 233.81
	System time (seconds): 22.41
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:31.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2051920
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 499
	Minor (reclaiming a frame) page faults: 5748466
	Voluntary context switches: 176476
	Involuntary context switches: 51514
	Swaps: 0
	File system inputs: 0
	File system outputs: 762224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
