nice: cannot set niceness: Permission denied
Precompiling packages...
    401.1 ms  ✓ Reexport
    804.7 ms  ✓ Statistics → SparseArraysExt
   1730.0 ms  ✓ LLVMExtra_jll
    982.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    846.9 ms  ✓ SuiteSparse
    805.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1115.4 ms  ✓ StructArrays
  10831.8 ms  ✓ Test
   1118.5 ms  ✓ MLCore
    595.8 ms  ✓ FLoopsBase
    698.0 ms  ✓ Accessors → LinearAlgebraExt
    536.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    783.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    822.0 ms  ✓ ZygoteRules
    575.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    517.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1031.4 ms  ✓ MLDataDevices
   1479.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1410.2 ms  ✓ Optimisers
  22705.4 ms  ✓ MLStyle
    623.1 ms  ✓ SparseInverseSubset
    577.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    467.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2460.7 ms  ✓ StatsBase
    432.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2761.3 ms  ✓ SpecialFunctions
    554.8 ms  ✓ Accessors → StructArraysExt
    573.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    748.7 ms  ✓ Accessors → TestExt
   1401.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1001.1 ms  ✓ SplittablesBase
    813.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1007.4 ms  ✓ BangBang
    888.0 ms  ✓ MLDataDevices → SparseArraysExt
    532.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    581.6 ms  ✓ Optimisers → OptimisersAdaptExt
    718.3 ms  ✓ MLDataDevices → FillArraysExt
   1877.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2767.3 ms  ✓ JuliaVariables
    769.8 ms  ✓ DiffRules
    706.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
    735.8 ms  ✓ BangBang → BangBangTablesExt
  16560.0 ms  ✓ StaticArrays
    751.0 ms  ✓ BangBang → BangBangStructArraysExt
    886.2 ms  ✓ MicroCollections
   9617.8 ms  ✓ LLVM
    700.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    661.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    671.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    717.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    659.1 ms  ✓ Adapt → AdaptStaticArraysExt
    699.8 ms  ✓ Accessors → StaticArraysExt
   6123.7 ms  ✓ ChainRules
    734.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    720.7 ms  ✓ BangBang → BangBangStaticArraysExt
    794.2 ms  ✓ MLDataDevices → ChainRulesExt
   3871.0 ms  ✓ ForwardDiff
   1626.6 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   2448.4 ms  ✓ Transducers
    703.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    648.2 ms  ✓ Transducers → TransducersAdaptExt
   3755.5 ms  ✓ KernelAbstractions
    751.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    813.6 ms  ✓ KernelAbstractions → EnzymeExt
    991.6 ms  ✓ KernelAbstractions → SparseArraysExt
   3016.5 ms  ✓ FLoops
    747.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   3700.9 ms  ✓ NNlib
   3584.3 ms  ✓ GPUArrays
    831.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    889.9 ms  ✓ NNlib → NNlibForwardDiffExt
    953.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1015.7 ms  ✓ OneHotArrays
    706.5 ms  ✓ MLDataDevices → OneHotArraysExt
   1507.6 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5377.0 ms  ✓ MLUtils
   1228.0 ms  ✓ MLDataDevices → MLUtilsExt
  32133.9 ms  ✓ Zygote
    988.7 ms  ✓ MLDataDevices → ZygoteExt
   5953.1 ms  ✓ Flux
  157 dependencies successfully precompiled in 78 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 368.99
	System time (seconds): 28.41
	Percent of CPU this job got: 234%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:49.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2693856
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 716
	Minor (reclaiming a frame) page faults: 10149521
	Voluntary context switches: 27498
	Involuntary context switches: 9723
	Swaps: 0
	File system inputs: 0
	File system outputs: 918248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
