nice: cannot set niceness: Permission denied
Precompiling packages...
  73346.9 ms  ✓ Pkg (serial)
   2399.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10810.1 ms  ✓ SpecialFunctions
   3492.5 ms  ✓ ZygoteRules
  21912.4 ms  ✓ SparseArrays
   8228.1 ms  ✓ StructArrays
  12666.2 ms  ✓ IRTools
  13189.5 ms  ✓ Accessors
   2790.9 ms  ✓ MLDataDevices → FillArraysExt
   3282.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3659.0 ms  ✓ DiffRules
   2792.6 ms  ✓ SuiteSparse
   2397.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3489.4 ms  ✓ Statistics → SparseArraysExt
   3517.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3721.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7905.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3704.8 ms  ✓ MLDataDevices → SparseArraysExt
   2587.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3681.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2829.6 ms  ✓ Accessors → LinearAlgebraExt
   2695.3 ms  ✓ Accessors → StructArraysExt
   2410.5 ms  ✓ SparseInverseSubset
  19789.0 ms  ✓ Test
   8706.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11626.6 ms  ✓ Optimisers
   7893.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3194.2 ms  ✓ BangBang
   2211.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2986.7 ms  ✓ Accessors → TestExt
   1977.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2177.2 ms  ✓ Optimisers → OptimisersAdaptExt
   3476.0 ms  ✓ SplittablesBase
   1880.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1879.3 ms  ✓ BangBang → BangBangStructArraysExt
   1994.6 ms  ✓ BangBang → BangBangTablesExt
   2170.8 ms  ✓ MicroCollections
   4495.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8612.2 ms  ✓ StatsBase
  29396.9 ms  ✓ StaticArrays
   2208.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2200.1 ms  ✓ BangBang → BangBangStaticArraysExt
   2307.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  12321.6 ms  ✓ ForwardDiff
   2422.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2504.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2505.7 ms  ✓ Accessors → StaticArraysExt
   1098.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4497.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5211.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8628.3 ms  ✓ Transducers
   2070.1 ms  ✓ Transducers → TransducersAdaptExt
  14690.8 ms  ✓ ChainRules
   1259.2 ms  ✓ MLDataDevices → ChainRulesExt
  59744.8 ms  ✓ MLStyle
   9160.0 ms  ✓ KernelAbstractions
    857.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    928.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    945.3 ms  ✓ KernelAbstractions → EnzymeExt
   1102.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2545.0 ms  ✓ JuliaVariables
   2789.8 ms  ✓ FLoops
   3982.8 ms  ✓ NNlib
    918.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    990.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1018.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1092.3 ms  ✓ OneHotArrays
    652.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5916.2 ms  ✓ MLUtils
   1165.7 ms  ✓ MLDataDevices → MLUtilsExt
  25075.4 ms  ✓ Zygote
   1034.6 ms  ✓ MLDataDevices → ZygoteExt
   6205.7 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 427.24
	System time (seconds): 34.92
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:44.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2157856
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 686
	Minor (reclaiming a frame) page faults: 9083594
	Voluntary context switches: 25985
	Involuntary context switches: 34458
	Swaps: 0
	File system inputs: 120
	File system outputs: 816160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
