nice: cannot set niceness: Permission denied
Precompiling packages...
  73760.1 ms  ✓ Pkg (serial)
   1784.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18628.4 ms  ✓ MacroTools
   3217.0 ms  ✓ OpenSpecFun_jll
   8226.6 ms  ✓ DataStructures
   2385.9 ms  ✓ ContextVariablesX
   3203.8 ms  ✓ CommonSubexpressions
   3119.7 ms  ✓ SortingAlgorithms
   3006.9 ms  ✓ FLoopsBase
  17783.7 ms  ✓ Distributed
   4396.9 ms  ✓ SimpleTraits
  10844.4 ms  ✓ Tables
   5506.5 ms  ✓ Setfield
   7978.6 ms  ✓ Functors
   3377.7 ms  ✓ MLCore
   2411.4 ms  ✓ MLDataDevices
  10464.7 ms  ✓ ChainRulesCore
   2708.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2891.9 ms  ✓ MLDataDevices → FillArraysExt
  11393.2 ms  ✓ SpecialFunctions
   2916.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3001.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   7192.0 ms  ✓ StructArrays
   3367.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
  12005.7 ms  ✓ IRTools
   3718.4 ms  ✓ ZygoteRules
  23186.5 ms  ✓ SparseArrays
   1586.0 ms  ✓ StructArrays → StructArraysAdaptExt
   1785.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13701.5 ms  ✓ Accessors
   3285.8 ms  ✓ DiffRules
   7798.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3311.8 ms  ✓ Statistics → SparseArraysExt
   3309.7 ms  ✓ SuiteSparse
   2996.4 ms  ✓ Accessors → StructArraysExt
   3401.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3097.9 ms  ✓ Accessors → LinearAlgebraExt
   3496.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3497.3 ms  ✓ MLDataDevices → SparseArraysExt
   3682.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2468.2 ms  ✓ SparseInverseSubset
  10798.1 ms  ✓ Optimisers
   7887.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  20197.5 ms  ✓ Test
   3293.4 ms  ✓ BangBang
   2003.5 ms  ✓ Optimisers → OptimisersAdaptExt
   2011.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   8199.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2687.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2957.2 ms  ✓ Accessors → TestExt
   2211.2 ms  ✓ BangBang → BangBangStructArraysExt
   2278.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2290.6 ms  ✓ BangBang → BangBangTablesExt
   2412.8 ms  ✓ MicroCollections
   3415.8 ms  ✓ SplittablesBase
   4391.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  29457.1 ms  ✓ StaticArrays
   9805.3 ms  ✓ StatsBase
   2271.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2375.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2459.1 ms  ✓ BangBang → BangBangStaticArraysExt
  13320.3 ms  ✓ ForwardDiff
   2540.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2559.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2655.4 ms  ✓ Accessors → StaticArraysExt
   1082.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4094.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4091.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8148.8 ms  ✓ Transducers
   2030.5 ms  ✓ Transducers → TransducersAdaptExt
  60030.6 ms  ✓ MLStyle
  14717.1 ms  ✓ ChainRules
   8655.6 ms  ✓ KernelAbstractions
   1148.5 ms  ✓ MLDataDevices → ChainRulesExt
   1000.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1083.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1090.7 ms  ✓ KernelAbstractions → EnzymeExt
   1202.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2737.9 ms  ✓ JuliaVariables
   3924.0 ms  ✓ NNlib
   3072.6 ms  ✓ FLoops
    953.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    985.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1053.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1113.7 ms  ✓ OneHotArrays
    653.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5706.6 ms  ✓ MLUtils
   1168.9 ms  ✓ MLDataDevices → MLUtilsExt
  24291.5 ms  ✓ Zygote
   1054.2 ms  ✓ MLDataDevices → ZygoteExt
   6266.3 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 428.06
	System time (seconds): 35.54
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2154576
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 508
	Minor (reclaiming a frame) page faults: 9071243
	Voluntary context switches: 25408
	Involuntary context switches: 33788
	Swaps: 0
	File system inputs: 0
	File system outputs: 814744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
