Precompiling project...
   1766.2 ms  ✓ DataValueInterfaces
    885.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
    928.6 ms  ✓ OneHotArrays
   2636.2 ms  ✓ FLoops
    549.1 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4011.6 ms  ✓ MLUtils
   1042.2 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24980.2 ms  ✓ Zygote
    947.5 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   4042.0 ms  ✓ Flux
  145 dependencies successfully precompiled in 64 seconds. 7 already precompiled.
	Command being timed: "julia +1.11.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 298.62
	System time (seconds): 27.35
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:57.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2036160
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 533
	Minor (reclaiming a frame) page faults: 6881029
	Voluntary context switches: 197946
	Involuntary context switches: 72806
	Swaps: 0
	File system inputs: 0
	File system outputs: 900752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
