nice: cannot set niceness: Permission denied
Precompiling packages...
  73895.8 ms  ✓ Pkg (serial)
   3195.7 ms  ✓ OpenSpecFun_jll
  17126.3 ms  ✓ MacroTools
   2500.9 ms  ✓ ContextVariablesX
   2397.0 ms  ✓ SortingAlgorithms
   2389.1 ms  ✓ CommonSubexpressions
   2208.1 ms  ✓ FLoopsBase
   9963.4 ms  ✓ Tables
  15719.0 ms  ✓ Distributed
  12618.6 ms  ✓ InteractiveUtils
   4801.9 ms  ✓ Setfield
   7221.9 ms  ✓ Functors
   2508.4 ms  ✓ SimpleTraits
   9591.7 ms  ✓ ChainRulesCore
   3178.9 ms  ✓ MLDataDevices
   9506.2 ms  ✓ SpecialFunctions
   6139.0 ms  ✓ StructArrays
   2413.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2409.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4867.2 ms  ✓ MLCore
   2993.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  21325.5 ms  ✓ SparseArrays
   3083.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4397.3 ms  ✓ ZygoteRules
   3191.7 ms  ✓ MLDataDevices → FillArraysExt
  13505.1 ms  ✓ Accessors
   3397.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3332.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3892.8 ms  ✓ DiffRules
   3187.8 ms  ✓ Statistics → SparseArraysExt
   3220.2 ms  ✓ SuiteSparse
  11279.2 ms  ✓ IRTools
   3712.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3317.1 ms  ✓ Adapt → AdaptSparseArraysExt
   7889.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2300.8 ms  ✓ Accessors → StructArraysExt
   3115.0 ms  ✓ MLDataDevices → SparseArraysExt
   2598.6 ms  ✓ Accessors → LinearAlgebraExt
   2989.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2423.4 ms  ✓ SparseInverseSubset
   8011.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10220.9 ms  ✓ Optimisers
   1523.3 ms  ✓ BangBang
   6795.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2177.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2277.2 ms  ✓ Optimisers → OptimisersAdaptExt
   2472.3 ms  ✓ BangBang → BangBangStructArraysExt
   2562.4 ms  ✓ BangBang → BangBangTablesExt
   2713.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
  17674.1 ms  ✓ Test
   2792.4 ms  ✓ MicroCollections
   1306.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1421.5 ms  ✓ Accessors → TestExt
   2012.3 ms  ✓ SplittablesBase
   2906.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9587.1 ms  ✓ StatsBase
  28253.2 ms  ✓ StaticArrays
   2032.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12216.6 ms  ✓ ForwardDiff
   2131.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2341.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2345.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2523.9 ms  ✓ Accessors → StaticArraysExt
   2533.8 ms  ✓ BangBang → BangBangStaticArraysExt
   1210.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4145.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4250.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10208.6 ms  ✓ Transducers
   2170.7 ms  ✓ Transducers → TransducersAdaptExt
  16417.2 ms  ✓ ChainRules
  58533.7 ms  ✓ MLStyle
   9479.5 ms  ✓ KernelAbstractions
   1217.3 ms  ✓ MLDataDevices → ChainRulesExt
   1038.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1075.1 ms  ✓ KernelAbstractions → EnzymeExt
   1122.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1231.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2502.2 ms  ✓ JuliaVariables
   4071.9 ms  ✓ NNlib
   3096.9 ms  ✓ FLoops
   1005.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1048.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1084.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1140.9 ms  ✓ OneHotArrays
    667.2 ms  ✓ MLDataDevices → OneHotArraysExt
   5799.6 ms  ✓ MLUtils
   1176.3 ms  ✓ MLDataDevices → MLUtilsExt
  25063.3 ms  ✓ Zygote
   1079.8 ms  ✓ MLDataDevices → ZygoteExt
   6359.8 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 423.42
	System time (seconds): 34.23
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150664
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 498
	Minor (reclaiming a frame) page faults: 9058710
	Voluntary context switches: 26233
	Involuntary context switches: 35502
	Swaps: 0
	File system inputs: 0
	File system outputs: 816152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
