nice: cannot set niceness: Permission denied
Precompiling packages...
  73794.5 ms  ✓ Pkg (serial)
   2195.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18714.7 ms  ✓ MacroTools
   8902.9 ms  ✓ DataStructures
   3293.4 ms  ✓ OpenSpecFun_jll
   2406.6 ms  ✓ ContextVariablesX
   3086.1 ms  ✓ CommonSubexpressions
  16732.0 ms  ✓ Distributed
   2609.9 ms  ✓ FLoopsBase
   3599.2 ms  ✓ SortingAlgorithms
   3817.3 ms  ✓ SimpleTraits
  10992.3 ms  ✓ Tables
   5566.5 ms  ✓ Setfield
   8407.8 ms  ✓ Functors
   9117.0 ms  ✓ ChainRulesCore
   4403.2 ms  ✓ MLCore
   2524.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3385.1 ms  ✓ MLDataDevices
   2807.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2813.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10711.9 ms  ✓ SpecialFunctions
   4299.6 ms  ✓ ZygoteRules
  22641.5 ms  ✓ SparseArrays
  12725.7 ms  ✓ IRTools
   2686.0 ms  ✓ MLDataDevices → FillArraysExt
   3005.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
   8807.7 ms  ✓ StructArrays
   3705.4 ms  ✓ DiffRules
  14887.3 ms  ✓ Accessors
   7612.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3336.5 ms  ✓ SuiteSparse
   3507.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3585.9 ms  ✓ Statistics → SparseArraysExt
   3937.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3678.2 ms  ✓ MLDataDevices → SparseArraysExt
   2916.8 ms  ✓ StructArrays → StructArraysAdaptExt
   3403.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2497.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2595.2 ms  ✓ Accessors → StructArraysExt
   2702.0 ms  ✓ Accessors → LinearAlgebraExt
   2796.0 ms  ✓ SparseInverseSubset
  11574.2 ms  ✓ Optimisers
  20803.7 ms  ✓ Test
   8797.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2790.6 ms  ✓ BangBang
   1808.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   8098.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1913.8 ms  ✓ Optimisers → OptimisersAdaptExt
   2599.6 ms  ✓ Accessors → TestExt
   2684.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1721.5 ms  ✓ BangBang → BangBangStructArraysExt
   1904.0 ms  ✓ BangBang → BangBangTablesExt
   1997.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2090.5 ms  ✓ MicroCollections
   3608.8 ms  ✓ SplittablesBase
   4132.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9185.7 ms  ✓ StatsBase
  29916.8 ms  ✓ StaticArrays
  11516.6 ms  ✓ ForwardDiff
   1669.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2073.3 ms  ✓ Accessors → StaticArraysExt
   2346.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2369.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2400.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2455.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2175.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4677.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5083.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8682.5 ms  ✓ Transducers
   2074.6 ms  ✓ Transducers → TransducersAdaptExt
  15095.0 ms  ✓ ChainRules
  60197.4 ms  ✓ MLStyle
    810.8 ms  ✓ MLDataDevices → ChainRulesExt
   9571.4 ms  ✓ KernelAbstractions
    855.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
    925.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    948.2 ms  ✓ KernelAbstractions → EnzymeExt
   1049.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2632.0 ms  ✓ JuliaVariables
   2863.9 ms  ✓ FLoops
   4086.0 ms  ✓ NNlib
    918.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    981.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1040.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1104.9 ms  ✓ OneHotArrays
    650.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5887.9 ms  ✓ MLUtils
   1169.9 ms  ✓ MLDataDevices → MLUtilsExt
  24589.5 ms  ✓ Zygote
   1037.6 ms  ✓ MLDataDevices → ZygoteExt
   6215.8 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 430.33
	System time (seconds): 35.28
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150104
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 516
	Minor (reclaiming a frame) page faults: 9072179
	Voluntary context switches: 24996
	Involuntary context switches: 33965
	Swaps: 0
	File system inputs: 0
	File system outputs: 814544
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
