nice: cannot set niceness: Permission denied
Precompiling packages...
  73826.5 ms  ✓ Pkg (serial)
   1873.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18478.8 ms  ✓ MacroTools
   8275.8 ms  ✓ DataStructures
   3306.2 ms  ✓ OpenSpecFun_jll
   3101.4 ms  ✓ ContextVariablesX
   3914.9 ms  ✓ CommonSubexpressions
  17616.0 ms  ✓ Distributed
  10505.5 ms  ✓ Tables
   3999.5 ms  ✓ SortingAlgorithms
   4381.3 ms  ✓ SimpleTraits
   3174.4 ms  ✓ FLoopsBase
   5722.6 ms  ✓ Setfield
   8572.3 ms  ✓ Functors
   3729.6 ms  ✓ MLCore
   1816.2 ms  ✓ MLDataDevices
  11078.4 ms  ✓ ChainRulesCore
   5895.9 ms  ✓ StructArrays
  10898.6 ms  ✓ IRTools
   2799.3 ms  ✓ MLDataDevices → FillArraysExt
   2602.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2780.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2779.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11394.6 ms  ✓ SpecialFunctions
  23000.8 ms  ✓ SparseArrays
   2603.2 ms  ✓ StructArrays → StructArraysAdaptExt
  12799.5 ms  ✓ Accessors
   2905.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4301.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4505.7 ms  ✓ ZygoteRules
   3412.2 ms  ✓ Statistics → SparseArraysExt
   3477.6 ms  ✓ SuiteSparse
   3498.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3699.7 ms  ✓ DiffRules
   3802.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3681.8 ms  ✓ MLDataDevices → SparseArraysExt
   2603.3 ms  ✓ Accessors → StructArraysExt
   2870.4 ms  ✓ Accessors → LinearAlgebraExt
   3693.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8179.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2724.9 ms  ✓ SparseInverseSubset
  19791.3 ms  ✓ Test
   3120.1 ms  ✓ BangBang
   8502.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8406.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2709.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  12208.8 ms  ✓ Optimisers
   2200.2 ms  ✓ BangBang → BangBangStructArraysExt
   3004.4 ms  ✓ Accessors → TestExt
   2399.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2504.4 ms  ✓ BangBang → BangBangTablesExt
   2591.0 ms  ✓ MicroCollections
   1219.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3924.6 ms  ✓ SplittablesBase
   1291.4 ms  ✓ Optimisers → OptimisersAdaptExt
   4502.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  28858.6 ms  ✓ StaticArrays
  10107.5 ms  ✓ StatsBase
   2566.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2517.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2647.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2616.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2612.5 ms  ✓ Accessors → StaticArraysExt
   2651.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
  12554.2 ms  ✓ ForwardDiff
   1045.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4190.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4210.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7886.8 ms  ✓ Transducers
   1972.0 ms  ✓ Transducers → TransducersAdaptExt
  14794.6 ms  ✓ ChainRules
   8730.5 ms  ✓ KernelAbstractions
   1233.6 ms  ✓ MLDataDevices → ChainRulesExt
  61009.2 ms  ✓ MLStyle
    919.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    986.4 ms  ✓ KernelAbstractions → EnzymeExt
   1005.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1118.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2149.3 ms  ✓ JuliaVariables
   3942.2 ms  ✓ NNlib
   3103.8 ms  ✓ FLoops
    943.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1010.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1078.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1127.9 ms  ✓ OneHotArrays
    648.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5638.0 ms  ✓ MLUtils
   1159.8 ms  ✓ MLDataDevices → MLUtilsExt
  24785.3 ms  ✓ Zygote
   1026.8 ms  ✓ MLDataDevices → ZygoteExt
   6196.7 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 429.66
	System time (seconds): 36.34
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2149728
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 469
	Minor (reclaiming a frame) page faults: 9054919
	Voluntary context switches: 26243
	Involuntary context switches: 34232
	Swaps: 0
	File system inputs: 0
	File system outputs: 818120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
