nice: cannot set niceness: Permission denied
Precompiling packages...
   1438.4 ms  ✓ nghttp2_jll
   8805.7 ms  ✓ DataStructures
   3400.8 ms  ✓ CommonSubexpressions
  16896.4 ms  ✓ Distributed
   2520.0 ms  ✓ FLoopsBase
   7819.6 ms  ✓ LLVMExtra_jll
  11115.1 ms  ✓ Tables
   4086.7 ms  ✓ SimpleTraits
   2581.9 ms  ✓ SortingAlgorithms
   6097.1 ms  ✓ Setfield
  24724.0 ms  ✓ SparseArrays
   9304.6 ms  ✓ Functors
   2973.5 ms  ✓ SuiteSparse
   2984.1 ms  ✓ Statistics → SparseArraysExt
   2935.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3025.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11822.9 ms  ✓ ChainRulesCore
   5499.6 ms  ✓ MLCore
   3893.8 ms  ✓ MLDataDevices
   2803.5 ms  ✓ SparseInverseSubset
   2597.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2798.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3781.5 ms  ✓ ZygoteRules
   2809.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  13588.8 ms  ✓ IRTools
  10084.3 ms  ✓ StructArrays
  14113.1 ms  ✓ SpecialFunctions
   3189.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3013.0 ms  ✓ MLDataDevices → FillArraysExt
  16190.0 ms  ✓ Accessors
   3706.4 ms  ✓ MLDataDevices → SparseArraysExt
   2893.2 ms  ✓ StructArrays → StructArraysAdaptExt
   3005.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3895.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2487.3 ms  ✓ Accessors → StructArraysExt
   9279.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2694.7 ms  ✓ Accessors → LinearAlgebraExt
   4005.6 ms  ✓ DiffRules
   8013.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  22401.8 ms  ✓ Test
  11903.6 ms  ✓ Optimisers
   2916.1 ms  ✓ BangBang
   7806.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2896.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3290.6 ms  ✓ Accessors → TestExt
   2468.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2417.3 ms  ✓ Optimisers → OptimisersAdaptExt
   4111.7 ms  ✓ SplittablesBase
   2519.3 ms  ✓ BangBang → BangBangStructArraysExt
   2678.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
  15525.5 ms  ✓ StatsBase
   2633.3 ms  ✓ BangBang → BangBangTablesExt
   2013.4 ms  ✓ MicroCollections
   5231.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  32245.1 ms  ✓ StaticArrays
   2276.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2552.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2580.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2679.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2761.4 ms  ✓ Accessors → StaticArraysExt
   2840.5 ms  ✓ BangBang → BangBangStaticArraysExt
  12294.0 ms  ✓ ForwardDiff
   5465.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5671.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  29296.7 ms  ✓ LLVM
   1715.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8970.6 ms  ✓ Transducers
  15526.1 ms  ✓ ChainRules
    736.1 ms  ✓ Transducers → TransducersAdaptExt
   2488.1 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   2089.3 ms  ✓ MLDataDevices → ChainRulesExt
   9276.8 ms  ✓ KernelAbstractions
   2197.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   2816.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   2995.0 ms  ✓ KernelAbstractions → EnzymeExt
   3305.7 ms  ✓ KernelAbstractions → SparseArraysExt
  55479.3 ms  ✓ MLStyle
   2088.2 ms  ✓ JuliaVariables
   4965.8 ms  ✓ NNlib
   1215.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1247.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1324.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1372.4 ms  ✓ OneHotArrays
   5292.4 ms  ✓ GPUArrays
    688.5 ms  ✓ MLDataDevices → OneHotArraysExt
   3566.6 ms  ✓ FLoops
   1450.3 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5665.0 ms  ✓ MLUtils
   1209.4 ms  ✓ MLDataDevices → MLUtilsExt
  31094.5 ms  ✓ Zygote
   1057.2 ms  ✓ MLDataDevices → ZygoteExt
   7108.6 ms  ✓ Flux
  157 dependencies successfully precompiled in 98 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 469.51
	System time (seconds): 37.59
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2175456
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 494
	Minor (reclaiming a frame) page faults: 9653085
	Voluntary context switches: 27036
	Involuntary context switches: 35706
	Swaps: 0
	File system inputs: 0
	File system outputs: 885744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
