nice: cannot set niceness: Permission denied
Precompiling packages...
  72920.7 ms  ✓ Pkg (serial)
  22023.8 ms  ✓ SparseArrays
  12509.7 ms  ✓ IRTools
   8171.7 ms  ✓ StructArrays
   3360.9 ms  ✓ DiffRules
   6791.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3204.3 ms  ✓ SuiteSparse
   3233.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3457.6 ms  ✓ Statistics → SparseArraysExt
   2404.7 ms  ✓ StructArrays → StructArraysAdaptExt
  15212.2 ms  ✓ Accessors
   3611.0 ms  ✓ MLDataDevices → SparseArraysExt
   3746.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3375.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2735.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2402.2 ms  ✓ Accessors → StructArraysExt
   2831.3 ms  ✓ SparseInverseSubset
   2502.5 ms  ✓ Accessors → LinearAlgebraExt
   7917.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  20232.5 ms  ✓ Test
  10997.2 ms  ✓ Optimisers
   7798.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2486.5 ms  ✓ BangBang
   1595.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2203.9 ms  ✓ Accessors → TestExt
   2263.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2063.5 ms  ✓ Optimisers → OptimisersAdaptExt
   1600.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3400.8 ms  ✓ SplittablesBase
   1795.3 ms  ✓ BangBang → BangBangTablesExt
   1911.3 ms  ✓ BangBang → BangBangStructArraysExt
   1964.6 ms  ✓ MicroCollections
   4192.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8654.1 ms  ✓ StatsBase
  29518.3 ms  ✓ StaticArrays
  11604.5 ms  ✓ ForwardDiff
   1980.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2087.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2190.3 ms  ✓ Accessors → StaticArraysExt
   2244.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2289.3 ms  ✓ BangBang → BangBangStaticArraysExt
   1591.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3271.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3445.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7529.0 ms  ✓ Transducers
   2006.7 ms  ✓ Transducers → TransducersAdaptExt
  15425.1 ms  ✓ ChainRules
   8199.9 ms  ✓ KernelAbstractions
  57960.3 ms  ✓ MLStyle
   1283.4 ms  ✓ MLDataDevices → ChainRulesExt
    967.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1057.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1126.2 ms  ✓ KernelAbstractions → EnzymeExt
   1213.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2373.3 ms  ✓ JuliaVariables
   4012.0 ms  ✓ NNlib
   3077.7 ms  ✓ FLoops
   1014.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1013.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1076.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1128.3 ms  ✓ OneHotArrays
    666.6 ms  ✓ MLDataDevices → OneHotArraysExt
   5528.8 ms  ✓ MLUtils
   1157.9 ms  ✓ MLDataDevices → MLUtilsExt
  24342.7 ms  ✓ Zygote
   1031.6 ms  ✓ MLDataDevices → ZygoteExt
   6111.9 ms  ✓ Flux
  147 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 416.04
	System time (seconds): 35.26
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2096572
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 451
	Minor (reclaiming a frame) page faults: 8849572
	Voluntary context switches: 24055
	Involuntary context switches: 32636
	Swaps: 0
	File system inputs: 0
	File system outputs: 811512
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
