nice: cannot set niceness: Permission denied
Precompiling packages...
  73173.6 ms  ✓ Pkg (serial)
   3089.0 ms  ✓ SuiteSparse
   2499.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2924.7 ms  ✓ MLDataDevices → FillArraysExt
   3396.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3693.2 ms  ✓ Statistics → SparseArraysExt
   3793.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3980.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3975.4 ms  ✓ MLDataDevices → SparseArraysExt
   3221.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   4220.1 ms  ✓ ZygoteRules
   2805.5 ms  ✓ Accessors → StructArraysExt
   3033.4 ms  ✓ Accessors → LinearAlgebraExt
  18571.2 ms  ✓ Test
   3490.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4003.3 ms  ✓ SparseInverseSubset
   8319.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6296.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2619.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2985.3 ms  ✓ BangBang
   2704.2 ms  ✓ Accessors → TestExt
   6851.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3796.7 ms  ✓ SplittablesBase
  10219.8 ms  ✓ Optimisers
   1785.4 ms  ✓ BangBang → BangBangTablesExt
   1884.6 ms  ✓ BangBang → BangBangStructArraysExt
   1987.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2114.4 ms  ✓ MicroCollections
   5032.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1281.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1265.0 ms  ✓ Optimisers → OptimisersAdaptExt
   9991.8 ms  ✓ StatsBase
  29040.6 ms  ✓ StaticArrays
  15560.1 ms  ✓ ForwardDiff
   1965.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2049.6 ms  ✓ BangBang → BangBangStaticArraysExt
   2066.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2174.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2183.9 ms  ✓ Accessors → StaticArraysExt
   1199.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3454.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3549.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8071.0 ms  ✓ Transducers
   1710.3 ms  ✓ Transducers → TransducersAdaptExt
  15575.2 ms  ✓ ChainRules
  56319.1 ms  ✓ MLStyle
   8370.1 ms  ✓ KernelAbstractions
   1119.8 ms  ✓ MLDataDevices → ChainRulesExt
   1054.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1130.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1142.4 ms  ✓ KernelAbstractions → EnzymeExt
   1259.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2479.0 ms  ✓ JuliaVariables
   3938.2 ms  ✓ NNlib
   3055.1 ms  ✓ FLoops
    958.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1037.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1076.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1114.1 ms  ✓ OneHotArrays
    651.3 ms  ✓ MLDataDevices → OneHotArraysExt
   5479.4 ms  ✓ MLUtils
   1153.6 ms  ✓ MLDataDevices → MLUtilsExt
  24191.1 ms  ✓ Zygote
   1041.8 ms  ✓ MLDataDevices → ZygoteExt
   6014.5 ms  ✓ Flux
  147 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 411.60
	System time (seconds): 34.83
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2047068
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 453
	Minor (reclaiming a frame) page faults: 8846626
	Voluntary context switches: 24509
	Involuntary context switches: 29035
	Swaps: 0
	File system inputs: 0
	File system outputs: 812520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
