nice: cannot set niceness: Permission denied
Precompiling packages...
   1531.8 ms  ✓ UUIDs
   2634.8 ms  ✓ ZygoteRules
   1731.3 ms  ✓ MLDataDevices → FillArraysExt
   2037.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   6535.6 ms  ✓ StructArrays
  18013.7 ms  ✓ SparseArrays
   9898.4 ms  ✓ IRTools
   2521.4 ms  ✓ DiffRules
   5711.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2171.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2366.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2597.7 ms  ✓ SuiteSparse
   2679.0 ms  ✓ Statistics → SparseArraysExt
   2787.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2892.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2907.2 ms  ✓ MLDataDevices → SparseArraysExt
   3098.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1297.4 ms  ✓ SparseInverseSubset
   5603.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8228.8 ms  ✓ Optimisers
   4672.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    689.2 ms  ✓ Optimisers → OptimisersAdaptExt
    703.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
  20801.6 ms  ✓ StaticArrays
   5221.5 ms  ✓ StatsBase
   1420.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1513.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1619.1 ms  ✓ Adapt → AdaptStaticArraysExt
   1616.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   8281.6 ms  ✓ ForwardDiff
    863.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2851.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2986.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  19096.5 ms  ✓ LLVM
   1422.4 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   8013.4 ms  ✓ ChainRules
   4398.5 ms  ✓ KernelAbstractions
    983.6 ms  ✓ MLDataDevices → ChainRulesExt
    765.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    802.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    804.6 ms  ✓ KernelAbstractions → EnzymeExt
    913.0 ms  ✓ KernelAbstractions → SparseArraysExt
   3820.4 ms  ✓ NNlib
   1171.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1224.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1318.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1341.7 ms  ✓ OneHotArrays
   5086.6 ms  ✓ GPUArrays
    681.9 ms  ✓ MLDataDevices → OneHotArraysExt
   1420.0 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   3074.6 ms  ✓ MLUtils
    984.0 ms  ✓ MLDataDevices → MLUtilsExt
  25056.4 ms  ✓ Zygote
   1042.2 ms  ✓ MLDataDevices → ZygoteExt
   6974.0 ms  ✓ Flux
  124 dependencies successfully precompiled in 75 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 360.34
	System time (seconds): 30.14
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:18.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169024
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 443
	Minor (reclaiming a frame) page faults: 8052195
	Voluntary context switches: 23125
	Involuntary context switches: 23522
	Swaps: 0
	File system inputs: 0
	File system outputs: 779608
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
