nice: cannot set niceness: Permission denied
Precompiling packages...
  72548.3 ms  ✓ Pkg (serial)
   2885.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2883.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2868.7 ms  ✓ MLDataDevices → FillArraysExt
   3215.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
  12472.0 ms  ✓ IRTools
   4089.3 ms  ✓ ZygoteRules
  13181.3 ms  ✓ Accessors
  22116.9 ms  ✓ SparseArrays
   2186.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2906.5 ms  ✓ DiffRules
   2807.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6986.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3090.6 ms  ✓ Accessors → StructArraysExt
   3210.9 ms  ✓ Accessors → LinearAlgebraExt
   3200.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3393.7 ms  ✓ SuiteSparse
   3783.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3604.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4285.5 ms  ✓ Statistics → SparseArraysExt
   4411.0 ms  ✓ MLDataDevices → SparseArraysExt
  19700.5 ms  ✓ Test
   7686.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2386.4 ms  ✓ SparseInverseSubset
  10597.4 ms  ✓ Optimisers
   3088.2 ms  ✓ BangBang
   2685.0 ms  ✓ Accessors → TestExt
   2702.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2111.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2209.6 ms  ✓ Optimisers → OptimisersAdaptExt
   2215.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   8220.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2291.4 ms  ✓ BangBang → BangBangTablesExt
   2317.3 ms  ✓ BangBang → BangBangStructArraysExt
   3793.5 ms  ✓ SplittablesBase
   2519.5 ms  ✓ MicroCollections
   4535.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7497.0 ms  ✓ StatsBase
  28636.6 ms  ✓ StaticArrays
  11211.0 ms  ✓ ForwardDiff
   2147.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2145.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2178.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2240.8 ms  ✓ Accessors → StaticArraysExt
   2259.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2346.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2358.7 ms  ✓ BangBang → BangBangStaticArraysExt
   4662.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8369.7 ms  ✓ Transducers
   5060.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1924.8 ms  ✓ Transducers → TransducersAdaptExt
  57550.7 ms  ✓ MLStyle
  13861.8 ms  ✓ ChainRules
    832.2 ms  ✓ MLDataDevices → ChainRulesExt
   8790.7 ms  ✓ KernelAbstractions
    818.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    913.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    943.1 ms  ✓ KernelAbstractions → EnzymeExt
   1054.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2561.1 ms  ✓ JuliaVariables
   2880.8 ms  ✓ FLoops
   3886.6 ms  ✓ NNlib
    928.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    999.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1053.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1108.9 ms  ✓ OneHotArrays
    649.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5648.4 ms  ✓ MLUtils
   1166.5 ms  ✓ MLDataDevices → MLUtilsExt
  24198.1 ms  ✓ Zygote
   1048.8 ms  ✓ MLDataDevices → ZygoteExt
   6026.6 ms  ✓ Flux
  152 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 416.32
	System time (seconds): 35.99
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2096716
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 472
	Minor (reclaiming a frame) page faults: 9016813
	Voluntary context switches: 24821
	Involuntary context switches: 33173
	Swaps: 0
	File system inputs: 0
	File system outputs: 813352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
