nice: cannot set niceness: Permission denied
Precompiling packages...
   1811.9 ms  ✓ OpenSSL_jll
   4011.1 ms  ✓ DelimitedFiles
   2598.4 ms  ✓ DiffResults
   3573.2 ms  ✓ AliasTables
   3006.3 ms  ✓ ScopedValues
   2801.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2884.2 ms  ✓ PrecompileTools
   3108.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10284.8 ms  ✓ Compat
   2742.9 ms  ✓ JLLWrappers
   2418.3 ms  ✓ Atomix
  10007.9 ms  ✓ NaNMath
   3106.0 ms  ✓ LogExpFunctions
   2009.7 ms  ✓ Compat → CompatLinearAlgebraExt
   9287.1 ms  ✓ Missings
  12926.1 ms  ✓ InteractiveUtils
   2939.2 ms  ✓ OpenSpecFun_jll
  16421.7 ms  ✓ MacroTools
   6599.1 ms  ✓ DataStructures
   2321.2 ms  ✓ CommonSubexpressions
   2207.7 ms  ✓ SortingAlgorithms
   2816.6 ms  ✓ SimpleTraits
   5994.1 ms  ✓ LLVMExtra_jll
  13521.8 ms  ✓ Distributed
   8912.0 ms  ✓ Tables
   4150.9 ms  ✓ Setfield
   6380.7 ms  ✓ Functors
   2705.6 ms  ✓ MLCore
   7722.4 ms  ✓ ChainRulesCore
   2004.7 ms  ✓ MLDataDevices
   2133.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2222.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2384.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   5581.4 ms  ✓ StructArrays
   2115.4 ms  ✓ MLDataDevices → FillArraysExt
   2499.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3183.0 ms  ✓ ZygoteRules
  18501.2 ms  ✓ SparseArrays
  10299.9 ms  ✓ IRTools
  10389.9 ms  ✓ SpecialFunctions
   2205.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2212.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2603.7 ms  ✓ SuiteSparse
   2605.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2913.4 ms  ✓ Statistics → SparseArraysExt
   2909.8 ms  ✓ MLDataDevices → SparseArraysExt
   6222.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2945.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3018.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2622.9 ms  ✓ DiffRules
   1182.6 ms  ✓ SparseInverseSubset
   4844.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8293.3 ms  ✓ Optimisers
   4421.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    785.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    804.3 ms  ✓ Optimisers → OptimisersAdaptExt
   4539.3 ms  ✓ StatsBase
  21792.0 ms  ✓ StaticArrays
   1319.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1383.6 ms  ✓ Adapt → AdaptStaticArraysExt
   1503.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1628.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   7317.9 ms  ✓ ForwardDiff
    958.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3409.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3718.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  19281.9 ms  ✓ LLVM
   9185.9 ms  ✓ ChainRules
   1577.3 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
    696.0 ms  ✓ MLDataDevices → ChainRulesExt
   5151.8 ms  ✓ KernelAbstractions
    769.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
    820.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    827.6 ms  ✓ KernelAbstractions → EnzymeExt
    936.7 ms  ✓ KernelAbstractions → SparseArraysExt
   4155.6 ms  ✓ NNlib
   5155.2 ms  ✓ GPUArrays
   1221.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1337.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1415.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1435.0 ms  ✓ OneHotArrays
    719.8 ms  ✓ MLDataDevices → OneHotArraysExt
   1633.9 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   3408.8 ms  ✓ MLUtils
   1028.4 ms  ✓ MLDataDevices → MLUtilsExt
  27774.3 ms  ✓ Zygote
   1138.7 ms  ✓ MLDataDevices → ZygoteExt
   7668.0 ms  ✓ Flux
  124 dependencies successfully precompiled in 80 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 386.95
	System time (seconds): 30.98
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:29.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2180092
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 395
	Minor (reclaiming a frame) page faults: 8032737
	Voluntary context switches: 22242
	Involuntary context switches: 26539
	Swaps: 0
	File system inputs: 0
	File system outputs: 778832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
