nice: cannot set niceness: Permission denied
Precompiling packages...
    414.1 ms  ✓ Reexport
    411.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    629.8 ms  ✓ LogExpFunctions
    563.6 ms  ✓ Compat
    493.6 ms  ✓ AliasTables
   2538.7 ms  ✓ Distributed
    568.1 ms  ✓ NaNMath
    400.2 ms  ✓ TableTraits
    502.1 ms  ✓ DelimitedFiles
   2079.4 ms  ✓ Preferences
    518.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    727.7 ms  ✓ SimpleTraits
   4190.0 ms  ✓ SparseArrays
   1444.3 ms  ✓ Setfield
    600.6 ms  ✓ GPUArraysCore
    407.7 ms  ✓ EnzymeCore → AdaptExt
    545.5 ms  ✓ SortingAlgorithms
    428.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2187.5 ms  ✓ IRTools
    454.8 ms  ✓ Compat → CompatLinearAlgebraExt
    981.2 ms  ✓ Tables
    658.9 ms  ✓ JLLWrappers
    580.4 ms  ✓ PrecompileTools
    784.9 ms  ✓ Statistics → SparseArraysExt
   2781.7 ms  ✓ Accessors
    726.4 ms  ✓ SuiteSparse
    680.3 ms  ✓ Adapt → AdaptSparseArraysExt
    836.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    621.2 ms  ✓ ContextVariablesX
    805.1 ms  ✓ Functors
   1740.4 ms  ✓ ChainRulesCore
    945.8 ms  ✓ StructArrays
   1038.4 ms  ✓ MLCore
    798.8 ms  ✓ OpenSpecFun_jll
    538.0 ms  ✓ Accessors → LinearAlgebraExt
    680.0 ms  ✓ SparseInverseSubset
    598.6 ms  ✓ FLoopsBase
   3062.2 ms  ✓ StatsBase
   1033.7 ms  ✓ MLDataDevices
    828.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1606.6 ms  ✓ Optimisers
    964.8 ms  ✓ ZygoteRules
  11261.9 ms  ✓ Test
    536.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    594.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    573.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    535.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    703.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    528.7 ms  ✓ StructArrays → StructArraysAdaptExt
    587.6 ms  ✓ Accessors → StructArraysExt
   1545.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23190.5 ms  ✓ MLStyle
    794.5 ms  ✓ BangBang
    647.4 ms  ✓ MLDataDevices → SparseArraysExt
    529.6 ms  ✓ MLDataDevices → FillArraysExt
    496.1 ms  ✓ Optimisers → OptimisersAdaptExt
    609.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
    466.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    596.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    905.6 ms  ✓ SplittablesBase
   2634.5 ms  ✓ SpecialFunctions
    613.5 ms  ✓ Accessors → TestExt
   1312.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    469.7 ms  ✓ BangBang → BangBangTablesExt
    490.4 ms  ✓ BangBang → BangBangStructArraysExt
    475.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
    669.5 ms  ✓ MicroCollections
    751.3 ms  ✓ DiffRules
   2460.3 ms  ✓ JuliaVariables
   1867.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2475.3 ms  ✓ Transducers
    780.3 ms  ✓ Transducers → TransducersAdaptExt
   5656.1 ms  ✓ ChainRules
  15505.1 ms  ✓ StaticArrays
   3689.3 ms  ✓ ForwardDiff
    718.4 ms  ✓ MLDataDevices → ChainRulesExt
    586.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    585.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    644.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    701.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    657.1 ms  ✓ Adapt → AdaptStaticArraysExt
    601.4 ms  ✓ Accessors → StaticArraysExt
    673.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    663.0 ms  ✓ BangBang → BangBangStaticArraysExt
    614.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3377.2 ms  ✓ FLoops
   3045.2 ms  ✓ KernelAbstractions
    668.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    683.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    727.5 ms  ✓ KernelAbstractions → EnzymeExt
    818.7 ms  ✓ KernelAbstractions → SparseArraysExt
   3430.8 ms  ✓ NNlib
    739.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    774.2 ms  ✓ NNlib → NNlibForwardDiffExt
    836.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    904.3 ms  ✓ OneHotArrays
    613.2 ms  ✓ MLDataDevices → OneHotArraysExt
   5167.1 ms  ✓ MLUtils
   1124.4 ms  ✓ MLDataDevices → MLUtilsExt
  31231.9 ms  ✓ Zygote
    905.5 ms  ✓ MLDataDevices → ZygoteExt
   5216.8 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 342.78
	System time (seconds): 26.39
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2635828
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 531
	Minor (reclaiming a frame) page faults: 9542660
	Voluntary context switches: 26926
	Involuntary context switches: 8485
	Swaps: 0
	File system inputs: 0
	File system outputs: 851760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
