nice: cannot set niceness: Permission denied
Precompiling packages...
  81109.5 ms  ✓ Pkg (serial)
   8491.9 ms  ✓ DataStructures
   2504.7 ms  ✓ ContextVariablesX
  19003.6 ms  ✓ MacroTools
   2100.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2901.2 ms  ✓ FLoopsBase
   3205.7 ms  ✓ CommonSubexpressions
   3704.7 ms  ✓ SortingAlgorithms
  17603.6 ms  ✓ Distributed
  10887.1 ms  ✓ Tables
   4518.9 ms  ✓ SimpleTraits
   5703.6 ms  ✓ Setfield
   8494.5 ms  ✓ Functors
   2115.3 ms  ✓ MLDataDevices
  11205.7 ms  ✓ ChainRulesCore
   4283.1 ms  ✓ MLCore
  21106.2 ms  ✓ SparseArrays
  10906.7 ms  ✓ SpecialFunctions
   2887.8 ms  ✓ MLDataDevices → FillArraysExt
   2698.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2704.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2795.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11988.7 ms  ✓ IRTools
   3325.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4598.0 ms  ✓ ZygoteRules
   2891.6 ms  ✓ SuiteSparse
   3788.9 ms  ✓ Statistics → SparseArraysExt
   9710.8 ms  ✓ StructArrays
   3303.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3115.8 ms  ✓ Adapt → AdaptSparseArraysExt
  14778.8 ms  ✓ Accessors
   3988.3 ms  ✓ MLDataDevices → SparseArraysExt
   3702.1 ms  ✓ DiffRules
   2993.7 ms  ✓ SparseInverseSubset
   2504.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2990.2 ms  ✓ StructArrays → StructArraysAdaptExt
   3110.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8562.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2897.6 ms  ✓ Accessors → StructArraysExt
   3208.8 ms  ✓ Accessors → LinearAlgebraExt
  20881.7 ms  ✓ Test
   7911.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11399.3 ms  ✓ Optimisers
   9217.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3008.9 ms  ✓ BangBang
   2596.5 ms  ✓ Accessors → TestExt
   2615.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1798.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1994.4 ms  ✓ Optimisers → OptimisersAdaptExt
   3908.5 ms  ✓ SplittablesBase
   1997.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2005.9 ms  ✓ BangBang → BangBangStructArraysExt
   2081.5 ms  ✓ BangBang → BangBangTablesExt
   2184.5 ms  ✓ MicroCollections
   4655.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10326.4 ms  ✓ StatsBase
  30441.6 ms  ✓ StaticArrays
  12701.6 ms  ✓ ForwardDiff
   2363.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2449.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2456.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2470.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2550.9 ms  ✓ Accessors → StaticArraysExt
   2601.7 ms  ✓ BangBang → BangBangStaticArraysExt
   1693.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6138.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6260.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9599.6 ms  ✓ Transducers
   2199.6 ms  ✓ Transducers → TransducersAdaptExt
  16608.8 ms  ✓ ChainRules
  61506.8 ms  ✓ MLStyle
    694.5 ms  ✓ MLDataDevices → ChainRulesExt
  10071.1 ms  ✓ KernelAbstractions
    873.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    942.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    956.0 ms  ✓ KernelAbstractions → EnzymeExt
   1090.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2726.4 ms  ✓ JuliaVariables
   2934.0 ms  ✓ FLoops
   4053.1 ms  ✓ NNlib
   1033.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1053.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1150.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1202.1 ms  ✓ OneHotArrays
    676.8 ms  ✓ MLDataDevices → OneHotArraysExt
   6240.8 ms  ✓ MLUtils
   1222.8 ms  ✓ MLDataDevices → MLUtilsExt
  26193.0 ms  ✓ Zygote
   1100.4 ms  ✓ MLDataDevices → ZygoteExt
   6866.3 ms  ✓ Flux
  152 dependencies successfully precompiled in 95 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 455.68
	System time (seconds): 35.55
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:57.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 469
	Minor (reclaiming a frame) page faults: 9056878
	Voluntary context switches: 25102
	Involuntary context switches: 41000
	Swaps: 0
	File system inputs: 0
	File system outputs: 819616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
