nice: cannot set niceness: Permission denied
Precompiling packages...
  73991.9 ms  ✓ Pkg (serial)
   3398.6 ms  ✓ OpenSpecFun_jll
   8487.7 ms  ✓ DataStructures
   2317.3 ms  ✓ ContextVariablesX
   2507.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2859.8 ms  ✓ CommonSubexpressions
  16893.7 ms  ✓ Distributed
   3093.0 ms  ✓ SortingAlgorithms
   3185.2 ms  ✓ FLoopsBase
   3984.1 ms  ✓ SimpleTraits
  10624.9 ms  ✓ Tables
   5505.8 ms  ✓ Setfield
   8133.4 ms  ✓ Functors
   3823.1 ms  ✓ MLCore
   2265.3 ms  ✓ MLDataDevices
  10523.0 ms  ✓ ChainRulesCore
  10212.9 ms  ✓ SpecialFunctions
   6582.1 ms  ✓ StructArrays
   2706.4 ms  ✓ MLDataDevices → FillArraysExt
   2574.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2785.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2878.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11780.4 ms  ✓ IRTools
  22415.8 ms  ✓ SparseArrays
   3504.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4290.2 ms  ✓ ZygoteRules
   2589.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2606.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3309.4 ms  ✓ DiffRules
   3110.0 ms  ✓ SuiteSparse
   3386.0 ms  ✓ Statistics → SparseArraysExt
   3377.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3599.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3507.9 ms  ✓ MLDataDevices → SparseArraysExt
  15780.0 ms  ✓ Accessors
   7723.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3021.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2413.2 ms  ✓ SparseInverseSubset
   2117.5 ms  ✓ Accessors → StructArraysExt
   2310.8 ms  ✓ Accessors → LinearAlgebraExt
  19120.4 ms  ✓ Test
   8495.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11077.8 ms  ✓ Optimisers
   7488.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2302.3 ms  ✓ BangBang
   2077.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2106.1 ms  ✓ Accessors → TestExt
   1909.8 ms  ✓ Optimisers → OptimisersAdaptExt
   1919.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3529.6 ms  ✓ SplittablesBase
   1905.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1899.9 ms  ✓ BangBang → BangBangTablesExt
   1916.3 ms  ✓ BangBang → BangBangStructArraysExt
   2187.5 ms  ✓ MicroCollections
   4475.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8815.0 ms  ✓ StatsBase
  29419.4 ms  ✓ StaticArrays
  12306.7 ms  ✓ ForwardDiff
   2289.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2388.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2471.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2473.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2488.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2602.8 ms  ✓ Accessors → StaticArraysExt
   1980.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5580.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5656.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9216.8 ms  ✓ Transducers
   1983.8 ms  ✓ Transducers → TransducersAdaptExt
  59148.2 ms  ✓ MLStyle
  15626.4 ms  ✓ ChainRules
    973.7 ms  ✓ MLDataDevices → ChainRulesExt
   9402.1 ms  ✓ KernelAbstractions
    869.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    900.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    943.5 ms  ✓ KernelAbstractions → EnzymeExt
   1043.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2672.4 ms  ✓ JuliaVariables
   2848.2 ms  ✓ FLoops
   3974.9 ms  ✓ NNlib
    971.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1011.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1066.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1123.2 ms  ✓ OneHotArrays
    643.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5859.4 ms  ✓ MLUtils
   1152.3 ms  ✓ MLDataDevices → MLUtilsExt
  24704.2 ms  ✓ Zygote
   1043.2 ms  ✓ MLDataDevices → ZygoteExt
   6223.8 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 428.57
	System time (seconds): 34.62
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2149144
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 635
	Minor (reclaiming a frame) page faults: 9082960
	Voluntary context switches: 25042
	Involuntary context switches: 30484
	Swaps: 0
	File system inputs: 248
	File system outputs: 814704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
