nice: cannot set niceness: Permission denied
Precompiling packages...
  73029.5 ms  ✓ Pkg (serial)
   2979.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  21423.7 ms  ✓ SparseArrays
   2173.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3509.0 ms  ✓ DiffRules
   2706.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6503.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2687.6 ms  ✓ Accessors → StructArraysExt
   2790.9 ms  ✓ Accessors → LinearAlgebraExt
   3242.2 ms  ✓ SuiteSparse
   3272.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3347.9 ms  ✓ Statistics → SparseArraysExt
   3707.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3329.2 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3309.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
  18015.8 ms  ✓ Test
   7974.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3702.1 ms  ✓ BangBang
   2703.3 ms  ✓ SparseInverseSubset
  11363.1 ms  ✓ Optimisers
   3047.0 ms  ✓ Accessors → TestExt
   3190.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2595.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2668.9 ms  ✓ BangBang → BangBangStructArraysExt
   2666.4 ms  ✓ BangBang → BangBangTablesExt
   8627.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2920.8 ms  ✓ MicroCollections
   2048.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2123.9 ms  ✓ Optimisers → OptimisersAdaptExt
   3873.5 ms  ✓ SplittablesBase
   4680.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8533.2 ms  ✓ StatsBase
  29435.5 ms  ✓ StaticArrays
   1854.9 ms  ✓ Adapt → AdaptStaticArraysExt
  12400.3 ms  ✓ ForwardDiff
   1953.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2247.4 ms  ✓ Accessors → StaticArraysExt
   2274.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2313.4 ms  ✓ BangBang → BangBangStaticArraysExt
   1208.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4665.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5014.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8278.6 ms  ✓ Transducers
   1999.2 ms  ✓ Transducers → TransducersAdaptExt
  57851.6 ms  ✓ MLStyle
   8702.6 ms  ✓ KernelAbstractions
  14526.0 ms  ✓ ChainRules
    979.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1011.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1084.8 ms  ✓ KernelAbstractions → EnzymeExt
   1164.7 ms  ✓ KernelAbstractions → SparseArraysExt
    918.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   2526.2 ms  ✓ JuliaVariables
   4053.2 ms  ✓ NNlib
   2958.6 ms  ✓ FLoops
    954.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    990.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1062.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1116.0 ms  ✓ OneHotArrays
    663.2 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5638.6 ms  ✓ MLUtils
   1176.0 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  23789.7 ms  ✓ Zygote
   1032.3 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6136.8 ms  ✓ Flux
  146 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 417.57
	System time (seconds): 35.21
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:43.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2097744
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 463
	Minor (reclaiming a frame) page faults: 8836004
	Voluntary context switches: 23967
	Involuntary context switches: 31255
	Swaps: 0
	File system inputs: 0
	File system outputs: 809872
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
