nice: cannot set niceness: Permission denied
Precompiling project...
   1813.5 ms  ✓ DataValueInterfaces
   3082.2 ms  ✓ JLLWrappers
   2213.5 ms  ✓ GPUArraysCore
  10656.1 ms  ✓ MacroTools
   3515.4 ms  ✓ Tables
   8994.5 ms  ✓ Distributed
   2503.5 ms  ✓ ContextVariablesX
   2809.8 ms  ✓ SortingAlgorithms
   2917.3 ms  ✓ Functors
   2413.7 ms  ✓ OpenSpecFun_jll
   2588.3 ms  ✓ CommonSubexpressions
   3078.8 ms  ✓ SimpleTraits
   3045.4 ms  ✓ StructArrays
   2880.6 ms  ✓ FLoopsBase
   5707.0 ms  ✓ ChainRulesCore
   4778.9 ms  ✓ Setfield
   1723.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1896.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3699.6 ms  ✓ MLDataDevices
   1825.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6595.5 ms  ✓ IRTools
   3801.0 ms  ✓ MLCore
   3183.2 ms  ✓ ZygoteRules
   2276.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   2278.6 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   7694.2 ms  ✓ Accessors
   4563.9 ms  ✓ Optimisers
  15144.7 ms  ✓ SparseArrays
   5500.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2210.0 ms  ✓ Accessors → LinearAlgebraExt
   2296.0 ms  ✓ Accessors → StructArraysExt
  13523.7 ms  ✓ Test
   2261.5 ms  ✓ Optimisers → OptimisersAdaptExt
   2680.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2509.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2651.7 ms  ✓ Statistics → SparseArraysExt
   2625.5 ms  ✓ SuiteSparse
   2791.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2783.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2819.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2829.0 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
  10397.7 ms  ✓ SpecialFunctions
   2501.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3108.4 ms  ✓ BangBang
   2397.3 ms  ✓ Accessors → TestExt
   3605.4 ms  ✓ SplittablesBase
   2095.7 ms  ✓ SparseInverseSubset
   1990.3 ms  ✓ DiffRules
   1690.4 ms  ✓ BangBang → BangBangTablesExt
   1800.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1830.0 ms  ✓ BangBang → BangBangStructArraysExt
   2104.3 ms  ✓ MicroCollections
   4908.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3741.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4398.6 ms  ✓ StatsBase
   3459.7 ms  ✓ Transducers
  19518.6 ms  ✓ StaticArrays
   5548.2 ms  ✓ ForwardDiff
   2060.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2127.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2201.7 ms  ✓ Transducers → TransducersAdaptExt
   2170.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2184.6 ms  ✓ Accessors → StaticArraysExt
   2262.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2262.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2277.5 ms  ✓ BangBang → BangBangStaticArraysExt
   1142.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7953.9 ms  ✓ ChainRules
   2299.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   5650.1 ms  ✓ KernelAbstractions
  41815.2 ms  ✓ MLStyle
   1249.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1258.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1302.1 ms  ✓ KernelAbstractions → EnzymeExt
   1372.4 ms  ✓ KernelAbstractions → SparseArraysExt
   2003.6 ms  ✓ JuliaVariables
   3499.9 ms  ✓ NNlib
    941.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1022.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1043.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1089.1 ms  ✓ OneHotArrays
   2935.7 ms  ✓ FLoops
    621.0 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4339.9 ms  ✓ MLUtils
   1063.1 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  27331.0 ms  ✓ Zygote
   1030.7 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   4363.2 ms  ✓ Flux
  145 dependencies successfully precompiled in 69 seconds. 7 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.7 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 325.85
	System time (seconds): 29.70
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:08.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2037940
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 528
	Minor (reclaiming a frame) page faults: 6899884
	Voluntary context switches: 197941
	Involuntary context switches: 84919
	Swaps: 0
	File system inputs: 0
	File system outputs: 903168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
