nice: cannot set niceness: Permission denied
Precompiling packages...
   1562.7 ms  ✓ OpenSSL_jll
   2411.8 ms  ✓ Atomix
   2880.1 ms  ✓ LogExpFunctions
  10005.7 ms  ✓ NaNMath
   1879.2 ms  ✓ Compat → CompatLinearAlgebraExt
   8639.4 ms  ✓ Missings
  13087.1 ms  ✓ InteractiveUtils
   2699.8 ms  ✓ OpenSpecFun_jll
  16794.8 ms  ✓ MacroTools
   6505.6 ms  ✓ DataStructures
   5401.3 ms  ✓ LLVMExtra_jll
   2294.6 ms  ✓ CommonSubexpressions
  13186.1 ms  ✓ Distributed
   2382.1 ms  ✓ SortingAlgorithms
   8432.3 ms  ✓ Tables
   3086.6 ms  ✓ SimpleTraits
   4022.3 ms  ✓ Setfield
   6121.2 ms  ✓ Functors
   7442.0 ms  ✓ ChainRulesCore
   3111.8 ms  ✓ MLCore
   2606.2 ms  ✓ MLDataDevices
   1981.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2175.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2179.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   9483.1 ms  ✓ SpecialFunctions
  18128.9 ms  ✓ SparseArrays
   3055.3 ms  ✓ ZygoteRules
   8608.8 ms  ✓ IRTools
   1825.7 ms  ✓ MLDataDevices → FillArraysExt
   6595.9 ms  ✓ StructArrays
   2880.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2896.4 ms  ✓ Statistics → SparseArraysExt
   2903.0 ms  ✓ SuiteSparse
   2907.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3097.1 ms  ✓ DiffRules
   3188.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3141.1 ms  ✓ MLDataDevices → SparseArraysExt
   2390.0 ms  ✓ StructArrays → StructArraysAdaptExt
   6343.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2472.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2671.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1320.2 ms  ✓ SparseInverseSubset
   7876.3 ms  ✓ Optimisers
   5097.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5138.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    703.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    736.3 ms  ✓ Optimisers → OptimisersAdaptExt
   4572.0 ms  ✓ StatsBase
  21341.9 ms  ✓ StaticArrays
   1296.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1387.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1595.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1654.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7024.5 ms  ✓ ForwardDiff
    871.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3296.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3298.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  18714.4 ms  ✓ LLVM
   1444.4 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   8343.5 ms  ✓ ChainRules
    879.2 ms  ✓ MLDataDevices → ChainRulesExt
   4636.2 ms  ✓ KernelAbstractions
    711.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    759.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    760.1 ms  ✓ KernelAbstractions → EnzymeExt
    870.0 ms  ✓ KernelAbstractions → SparseArraysExt
   3964.7 ms  ✓ NNlib
   1171.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   5027.6 ms  ✓ GPUArrays
   1276.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1321.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1339.9 ms  ✓ OneHotArrays
    663.6 ms  ✓ MLDataDevices → OneHotArraysExt
   1471.8 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   3151.9 ms  ✓ MLUtils
    992.1 ms  ✓ MLDataDevices → MLUtilsExt
  25134.0 ms  ✓ Zygote
   1070.2 ms  ✓ MLDataDevices → ZygoteExt
   7089.8 ms  ✓ Flux
  124 dependencies successfully precompiled in 75 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 362.07
	System time (seconds): 29.77
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:19.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 427
	Minor (reclaiming a frame) page faults: 8006580
	Voluntary context switches: 22299
	Involuntary context switches: 24678
	Swaps: 0
	File system inputs: 0
	File system outputs: 779192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
