nice: cannot set niceness: Permission denied
Precompiling packages...
    417.7 ms  ✓ Reexport
    427.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1756.4 ms  ✓ DataStructures
    547.6 ms  ✓ CommonSubexpressions
    396.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    656.6 ms  ✓ LogExpFunctions
    564.4 ms  ✓ Compat
    498.1 ms  ✓ AliasTables
   2484.9 ms  ✓ Distributed
    575.5 ms  ✓ NaNMath
    498.6 ms  ✓ DelimitedFiles
    475.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2048.4 ms  ✓ Preferences
    456.6 ms  ✓ TableTraits
    719.4 ms  ✓ SimpleTraits
   4259.8 ms  ✓ SparseArrays
   1497.6 ms  ✓ Setfield
    605.2 ms  ✓ GPUArraysCore
    415.4 ms  ✓ EnzymeCore → AdaptExt
    535.3 ms  ✓ SortingAlgorithms
   2165.3 ms  ✓ IRTools
    444.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    439.9 ms  ✓ Compat → CompatLinearAlgebraExt
    601.6 ms  ✓ JLLWrappers
    549.1 ms  ✓ PrecompileTools
    713.7 ms  ✓ Statistics → SparseArraysExt
   1044.0 ms  ✓ Tables
   2815.1 ms  ✓ Accessors
    786.0 ms  ✓ SuiteSparse
    881.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    698.4 ms  ✓ Adapt → AdaptSparseArraysExt
    760.6 ms  ✓ Functors
    636.6 ms  ✓ ContextVariablesX
   1720.4 ms  ✓ ChainRulesCore
    815.3 ms  ✓ OpenSpecFun_jll
    881.5 ms  ✓ StructArrays
    963.5 ms  ✓ MLCore
    663.8 ms  ✓ Accessors → LinearAlgebraExt
   3062.1 ms  ✓ StatsBase
    823.0 ms  ✓ SparseInverseSubset
    702.6 ms  ✓ FLoopsBase
   1097.0 ms  ✓ MLDataDevices
    813.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11078.1 ms  ✓ Test
   1494.3 ms  ✓ Optimisers
    851.8 ms  ✓ ZygoteRules
    586.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    532.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    558.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    745.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1501.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    525.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  23306.4 ms  ✓ MLStyle
    474.4 ms  ✓ StructArrays → StructArraysAdaptExt
    485.3 ms  ✓ Accessors → StructArraysExt
    748.5 ms  ✓ BangBang
    623.9 ms  ✓ MLDataDevices → SparseArraysExt
    535.2 ms  ✓ MLDataDevices → FillArraysExt
    580.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
    582.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2817.7 ms  ✓ SpecialFunctions
    495.2 ms  ✓ Optimisers → OptimisersAdaptExt
    594.7 ms  ✓ Accessors → TestExt
    937.7 ms  ✓ SplittablesBase
   1360.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    477.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    609.6 ms  ✓ BangBang → BangBangTablesExt
    601.7 ms  ✓ BangBang → BangBangStructArraysExt
    592.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
    766.2 ms  ✓ MicroCollections
    750.0 ms  ✓ DiffRules
   2830.1 ms  ✓ JuliaVariables
   1920.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2527.5 ms  ✓ Transducers
  15687.2 ms  ✓ StaticArrays
    676.5 ms  ✓ Transducers → TransducersAdaptExt
   5661.4 ms  ✓ ChainRules
    618.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    644.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3763.5 ms  ✓ ForwardDiff
    640.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    720.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    610.6 ms  ✓ Adapt → AdaptStaticArraysExt
    624.1 ms  ✓ Accessors → StaticArraysExt
    673.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    635.0 ms  ✓ BangBang → BangBangStaticArraysExt
    699.4 ms  ✓ MLDataDevices → ChainRulesExt
    635.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3273.7 ms  ✓ FLoops
   3082.9 ms  ✓ KernelAbstractions
    649.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    684.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    721.9 ms  ✓ KernelAbstractions → EnzymeExt
    837.8 ms  ✓ KernelAbstractions → SparseArraysExt
   3487.3 ms  ✓ NNlib
    720.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    762.1 ms  ✓ NNlib → NNlibForwardDiffExt
    845.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
    895.9 ms  ✓ OneHotArrays
    603.9 ms  ✓ MLDataDevices → OneHotArraysExt
   5097.5 ms  ✓ MLUtils
   1123.4 ms  ✓ MLDataDevices → MLUtilsExt
  31554.1 ms  ✓ Zygote
    911.3 ms  ✓ MLDataDevices → ZygoteExt
   5370.4 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 343.87
	System time (seconds): 26.88
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2781512
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 520
	Minor (reclaiming a frame) page faults: 9602510
	Voluntary context switches: 26504
	Involuntary context switches: 8544
	Swaps: 0
	File system inputs: 0
	File system outputs: 850152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
