nice: cannot set niceness: Permission denied
Precompiling packages...
   1956.2 ms  ✓ RealDot
   2405.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2616.8 ms  ✓ Statistics
   4506.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2611.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2197.4 ms  ✓ Accessors → LinearAlgebraExt
   1312.9 ms  ✓ SparseInverseSubset
   1489.3 ms  ✓ Accessors → StructArraysExt
   1408.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   1413.2 ms  ✓ BangBang
   9016.8 ms  ✓ SpecialFunctions
   2891.9 ms  ✓ Optimisers
   1290.1 ms  ✓ BangBang → BangBangTablesExt
   1404.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1582.2 ms  ✓ DiffRules
   1783.4 ms  ✓ MicroCollections
    884.4 ms  ✓ Optimisers → OptimisersAdaptExt
    998.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3922.0 ms  ✓ StatsBase
  10232.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2653.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  17681.0 ms  ✓ StaticArrays
   1926.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2035.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2245.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2539.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2555.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  16122.7 ms  ✓ LLVM
   5625.1 ms  ✓ ForwardDiff
TestExt Waiting for background task / IO / timer.
[pid 2742473] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x19201260->0x7611117a7250
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 2742431] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1192e1b0->0x7c1cf5d6efe0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
    681.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1164.3 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
BangBangStructArraysExt Waiting for background task / IO / timer.
[pid 2742729] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3e98b760->0x738715712e30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   8777.1 ms  ✓ ChainRules
   4892.3 ms  ✓ KernelAbstractions
  38711.7 ms  ✓ MLStyle
    885.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1612.0 ms  ✓ JuliaVariables
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 2742974] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xbcd18a0->0x79f062e0dcf0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StaticArraysExt Waiting for background task / IO / timer.
[pid 2742977] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x22766470->0x7b48176a3340
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21283.1 ms  ✓ Accessors → TestExt
  22033.8 ms  ✓ MLDataDevices → SparseArraysExt
   1657.7 ms  ✓ Transducers
    455.1 ms  ✓ Transducers → TransducersAdaptExt
  21243.8 ms  ✓ BangBang → BangBangStructArraysExt
   2241.3 ms  ✓ FLoops
ChainRulesExt Waiting for background task / IO / timer.
[pid 2743207] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1f4e1610->0x7dec15878be0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
EnzymeExt Waiting for background task / IO / timer.
[pid 2743233] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x78dff60->0x7ca3b3b0afb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 2743229] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2d4d05e0->0x7970779f6020
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21893.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21993.9 ms  ✓ Accessors → StaticArraysExt
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 2742979] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x29785ed0->0x7c06b2085900
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21150.4 ms  ✓ Zygote
StructArraysGPUArraysCoreExt Waiting for background task / IO / timer.
[pid 2743234] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1bdac5e0->0x7477f28c6f80
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21282.9 ms  ✓ MLDataDevices → ChainRulesExt
  20988.9 ms  ✓ KernelAbstractions → EnzymeExt
  21001.4 ms  ✓ KernelAbstractions → SparseArraysExt
    924.3 ms  ✓ MLDataDevices → ZygoteExt
   2335.7 ms  ✓ GPUArrays
    821.6 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   3261.0 ms  ✓ NNlib
    691.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
  32430.3 ms  ✓ BangBang → BangBangStaticArraysExt
    778.9 ms  ✓ OneHotArrays
    858.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
    716.7 ms  ✓ MLDataDevices → OneHotArraysExt
   3703.3 ms  ✓ MLUtils
    951.7 ms  ✓ MLDataDevices → MLUtilsExt
  30974.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
NNlibForwardDiffExt Waiting for background task / IO / timer.
[pid 2743615] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1dca3510->0x77d342977820
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  20863.6 ms  ✓ NNlib → NNlibForwardDiffExt
   4230.7 ms  ✓ Flux
  153 dependencies successfully precompiled in 88 seconds
  11 dependencies had output during precompilation:
┌ MLDataDevices → ChainRulesExt
│  [pid 2743207] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1f4e1610->0x7dec15878be0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 2742979] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x29785ed0->0x7c06b2085900
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 2742977] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x22766470->0x7b48176a3340
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → SparseArraysExt
│  [pid 2743229] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2d4d05e0->0x7970779f6020
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 2742473] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x19201260->0x7611117a7250
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysGPUArraysCoreExt
│  [pid 2743234] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1bdac5e0->0x7477f28c6f80
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 2742974] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xbcd18a0->0x79f062e0dcf0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStructArraysExt
│  [pid 2742729] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3e98b760->0x738715712e30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MLDataDevices → SparseArraysExt
│  [pid 2742431] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1192e1b0->0x7c1cf5d6efe0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NNlib → NNlibForwardDiffExt
│  [pid 2743615] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1dca3510->0x77d342977820
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → EnzymeExt
│  [pid 2743233] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x78dff60->0x7ca3b3b0afb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 209.26
	System time (seconds): 27.74
	Percent of CPU this job got: 265%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:29.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 974056
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 510
	Minor (reclaiming a frame) page faults: 6577724
	Voluntary context switches: 182596
	Involuntary context switches: 77194
	Swaps: 0
	File system inputs: 0
	File system outputs: 521568
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
