nice: cannot set niceness: Permission denied
Precompiling packages...
    403.7 ms  ✓ Reexport
    621.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    634.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    599.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    649.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    577.4 ms  ✓ Adapt → AdaptStaticArraysExt
    620.7 ms  ✓ Accessors → StaticArraysExt
    671.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5446.9 ms  ✓ ChainRules
    627.5 ms  ✓ BangBang → BangBangStaticArraysExt
    679.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    671.7 ms  ✓ MLDataDevices → ChainRulesExt
   3347.1 ms  ✓ FLoops
   3117.0 ms  ✓ KernelAbstractions
    668.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
    691.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    717.6 ms  ✓ KernelAbstractions → EnzymeExt
    822.4 ms  ✓ KernelAbstractions → SparseArraysExt
   3441.2 ms  ✓ NNlib
    729.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    781.0 ms  ✓ NNlib → NNlibForwardDiffExt
    830.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    882.5 ms  ✓ OneHotArrays
    608.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5091.9 ms  ✓ MLUtils
   1123.0 ms  ✓ MLDataDevices → MLUtilsExt
  31131.7 ms  ✓ Zygote
    911.7 ms  ✓ MLDataDevices → ZygoteExt
   5282.0 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 343.65
	System time (seconds): 26.64
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2751556
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 536
	Minor (reclaiming a frame) page faults: 9610600
	Voluntary context switches: 26568
	Involuntary context switches: 7990
	Swaps: 0
	File system inputs: 0
	File system outputs: 851032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
