nice: cannot set niceness: Permission denied
Precompiling packages...
   1521.2 ms  ✓ UUIDs
   9067.2 ms  ✓ CEnum
   2665.6 ms  ✓ DataAPI
   2794.0 ms  ✓ StaticArraysCore
   3001.3 ms  ✓ SciMLPublic
   3176.9 ms  ✓ ProgressLogging
  10244.5 ms  ✓ ShowCases
   4297.3 ms  ✓ Preferences
   2404.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2410.8 ms  ✓ NameResolution
  12560.1 ms  ✓ UnsafeAtomics
  10701.7 ms  ✓ OrderedCollections
   3589.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   5204.5 ms  ✓ LazyArtifacts
   7193.0 ms  ✓ Baselet
   9313.7 ms  ✓ ConstructionBase
   2470.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2908.0 ms  ✓ DelimitedFiles
   2814.2 ms  ✓ AliasTables
   2800.0 ms  ✓ ScopedValues
   2392.3 ms  ✓ EnzymeCore → AdaptExt
   2401.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3305.3 ms  ✓ GPUArraysCore
   3034.6 ms  ✓ DiffResults
   2886.5 ms  ✓ PrecompileTools
  14599.2 ms  ✓ IrrationalConstants
   9885.0 ms  ✓ Compat
   3089.8 ms  ✓ JLLWrappers
   9625.7 ms  ✓ NaNMath
   3105.1 ms  ✓ Atomix
   2685.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2194.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1999.7 ms  ✓ Compat → CompatLinearAlgebraExt
  13200.9 ms  ✓ InteractiveUtils
   3402.8 ms  ✓ LogExpFunctions
   3106.7 ms  ✓ OpenSpecFun_jll
   2108.5 ms  ✓ ContextVariablesX
   8601.6 ms  ✓ Missings
   1991.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8395.8 ms  ✓ DataStructures
   2494.9 ms  ✓ FLoopsBase
   7095.1 ms  ✓ LLVMExtra_jll
  16464.9 ms  ✓ MacroTools
  15713.1 ms  ✓ Distributed
  10398.0 ms  ✓ Tables
   2796.7 ms  ✓ SortingAlgorithms
   2740.7 ms  ✓ CommonSubexpressions
   3593.1 ms  ✓ SimpleTraits
   8800.2 ms  ✓ Functors
   5117.4 ms  ✓ Setfield
  10819.8 ms  ✓ ChainRulesCore
   3693.6 ms  ✓ MLDataDevices
   2379.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2399.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2499.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   5322.8 ms  ✓ MLCore
  12591.4 ms  ✓ SpecialFunctions
   3685.5 ms  ✓ ZygoteRules
  23785.4 ms  ✓ SparseArrays
   8696.2 ms  ✓ StructArrays
   2510.2 ms  ✓ MLDataDevices → FillArraysExt
   2843.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3309.9 ms  ✓ DiffRules
  13211.7 ms  ✓ IRTools
   3104.3 ms  ✓ SuiteSparse
   3508.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3912.4 ms  ✓ Statistics → SparseArraysExt
   4000.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7115.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3504.4 ms  ✓ MLDataDevices → SparseArraysExt
  14611.8 ms  ✓ Accessors
   2903.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2811.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3600.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2505.1 ms  ✓ Accessors → StructArraysExt
   2592.2 ms  ✓ Accessors → LinearAlgebraExt
   8276.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  12377.5 ms  ✓ Optimisers
  22965.4 ms  ✓ Test
   3990.4 ms  ✓ SparseInverseSubset
   7805.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2697.9 ms  ✓ BangBang
   1912.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2013.0 ms  ✓ Optimisers → OptimisersAdaptExt
   2324.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2804.2 ms  ✓ Accessors → TestExt
   1892.5 ms  ✓ BangBang → BangBangTablesExt
   1908.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3906.0 ms  ✓ SplittablesBase
   2105.0 ms  ✓ BangBang → BangBangStructArraysExt
   2301.1 ms  ✓ MicroCollections
   4830.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  32447.1 ms  ✓ StaticArrays
  11987.2 ms  ✓ StatsBase
   2476.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2720.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2715.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2808.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2884.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2922.6 ms  ✓ Accessors → StaticArraysExt
  14802.7 ms  ✓ ForwardDiff
   1393.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5264.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5506.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  30960.8 ms  ✓ LLVM
   9981.7 ms  ✓ Transducers
   2320.0 ms  ✓ Transducers → TransducersAdaptExt
   4932.8 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  18789.5 ms  ✓ ChainRules
  10887.4 ms  ✓ KernelAbstractions
  59425.7 ms  ✓ MLStyle
   1838.2 ms  ✓ MLDataDevices → ChainRulesExt
    971.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1056.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1076.9 ms  ✓ KernelAbstractions → EnzymeExt
   1164.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2267.0 ms  ✓ JuliaVariables
   4094.2 ms  ✓ NNlib
   5015.8 ms  ✓ GPUArrays
   3528.5 ms  ✓ FLoops
   1245.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1275.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1306.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1397.4 ms  ✓ OneHotArrays
    693.4 ms  ✓ MLDataDevices → OneHotArraysExt
   1561.9 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5734.8 ms  ✓ MLUtils
   1195.2 ms  ✓ MLDataDevices → MLUtilsExt
  26562.4 ms  ✓ Zygote
   1079.0 ms  ✓ MLDataDevices → ZygoteExt
   7186.9 ms  ✓ Flux
  157 dependencies successfully precompiled in 98 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 463.61
	System time (seconds): 37.50
	Percent of CPU this job got: 310%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170352
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 500
	Minor (reclaiming a frame) page faults: 9670687
	Voluntary context switches: 27502
	Involuntary context switches: 35846
	Swaps: 0
	File system inputs: 0
	File system outputs: 886776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
