nice: cannot set niceness: Permission denied
Precompiling packages...
    433.9 ms  ✓ Reexport
   2929.7 ms  ✓ Accessors
    806.9 ms  ✓ SuiteSparse
    921.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    757.7 ms  ✓ Adapt → AdaptSparseArraysExt
    617.5 ms  ✓ ContextVariablesX
    766.9 ms  ✓ Functors
   1727.2 ms  ✓ ChainRulesCore
   1162.9 ms  ✓ OpenSpecFun_jll
   1005.6 ms  ✓ StructArrays
   1186.3 ms  ✓ MLCore
    827.7 ms  ✓ Accessors → LinearAlgebraExt
    912.8 ms  ✓ SparseInverseSubset
   9381.3 ms  ✓ Test
    666.3 ms  ✓ FLoopsBase
   3241.1 ms  ✓ StatsBase
   1073.6 ms  ✓ MLDataDevices
    812.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    595.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    862.1 ms  ✓ ZygoteRules
   1427.0 ms  ✓ Optimisers
    600.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    577.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  22093.7 ms  ✓ MLStyle
    654.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    509.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1390.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    494.0 ms  ✓ StructArrays → StructArraysAdaptExt
    630.6 ms  ✓ Accessors → StructArraysExt
    850.0 ms  ✓ BangBang
    615.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2624.6 ms  ✓ SpecialFunctions
    704.9 ms  ✓ Accessors → TestExt
    966.3 ms  ✓ SplittablesBase
   1673.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    719.9 ms  ✓ MLDataDevices → FillArraysExt
    863.2 ms  ✓ MLDataDevices → SparseArraysExt
    869.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
    681.2 ms  ✓ Optimisers → OptimisersAdaptExt
    617.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    782.4 ms  ✓ BangBang → BangBangTablesExt
    726.6 ms  ✓ BangBang → BangBangStructArraysExt
    729.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
    900.3 ms  ✓ MicroCollections
    795.0 ms  ✓ DiffRules
   3008.7 ms  ✓ JuliaVariables
  13911.1 ms  ✓ StaticArrays
   2097.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    715.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    714.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    678.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    779.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2833.8 ms  ✓ Transducers
    727.0 ms  ✓ Adapt → AdaptStaticArraysExt
   5866.6 ms  ✓ ChainRules
    745.0 ms  ✓ Accessors → StaticArraysExt
    844.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3587.9 ms  ✓ ForwardDiff
    820.9 ms  ✓ BangBang → BangBangStaticArraysExt
    829.8 ms  ✓ Transducers → TransducersAdaptExt
    848.7 ms  ✓ MLDataDevices → ChainRulesExt
    800.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2984.4 ms  ✓ FLoops
   3222.3 ms  ✓ KernelAbstractions
    782.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    831.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    859.8 ms  ✓ KernelAbstractions → EnzymeExt
    970.2 ms  ✓ KernelAbstractions → SparseArraysExt
   3574.4 ms  ✓ NNlib
    874.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    900.1 ms  ✓ NNlib → NNlibForwardDiffExt
    961.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1045.1 ms  ✓ OneHotArrays
    720.6 ms  ✓ MLDataDevices → OneHotArraysExt
   5258.1 ms  ✓ MLUtils
   1261.9 ms  ✓ MLDataDevices → MLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x7982823d8ba0)[MethodInstance pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci5-4/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci5-4/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:822
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4804
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1535
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1718 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1727
[0Kjfptr_typeinf_ext_toplevel_3.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci5-4/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/builder-amdci5-4/julialang/julia-master/src/gf.c:3640
[0K_jl_invoke at /cache/build/builder-amdci5-4/julialang/julia-master/src/gf.c:4105 [inlined]
[0Kijl_apply_generic at /cache/build/builder-amdci5-4/julialang/julia-master/src/gf.c:4339
[0Kjl_apply at /cache/build/builder-amdci5-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci5-4/julialang/julia-master/src/builtins.c:897
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:94
[0Kunknown function (ip: 0x79827b549fa0) at (unknown file)
[0Kjl_apply at /cache/build/builder-amdci5-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci5-4/julialang/julia-master/src/builtins.c:897
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:153
[0Kjl_apply at /cache/build/builder-amdci5-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:17
[0Kijl_eval_thunk at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:782
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:827
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0K_include at ./loading.jl:3191
[0Kinclude at ./Base.jl:324
[0KIncludeInto at ./Base.jl:325
[0Kjfptr_IncludeInto_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kijl_eval_thunk at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_eval_module_expr at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:782
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:827
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0K_include at ./loading.jl:3191
[0Kinclude at ./Base.jl:323
[0Kinclude_package_for_output at ./loading.jl:3289
[0Kjfptr_include_package_for_output_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at stdin:5
[0Kijl_eval_thunk at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:782
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:827
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0Kinclude_string at ./loading.jl:3141 [inlined]
[0Kexec_options at ./client.jl:342
[0K_start at ./client.jl:585
[0Kjfptr__start_0.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Ktrue_main at /cache/build/builder-amdci5-4/julialang/julia-master/src/jlapi.c:971
[0Kjl_repl_entrypoint at /cache/build/builder-amdci5-4/julialang/julia-master/src/jlapi.c:1138
[0Kmain at /cache/build/builder-amdci5-4/julialang/julia-master/cli/loader_exe.c:58
[0Kunknown function (ip: 0x7982ab31a249) at /lib/x86_64-linux-gnu/libc.so.6
[0K__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
[0Kunknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[0KInternal error: during type inference of
[0K(::Zygote.var"#pullback##0#pullback##1"{Zygote.Pullback{Tuple{typeof(Zygote.pow), Int64, Int64}, Any}})(Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x798279ef6820)[MethodInstance pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci5-4/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci5-4/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:822
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4804
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1535
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1718 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1727
[0Kjfptr_typeinf_ext_toplevel_3.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci5-4/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/builder-amdci5-4/julialang/julia-master/src/gf.c:3640
[0K_jl_invoke at /cache/build/builder-amdci5-4/julialang/julia-master/src/gf.c:4105 [inlined]
[0Kijl_apply_generic at /cache/build/builder-amdci5-4/julialang/julia-master/src/gf.c:4339
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:154
[0Kjl_apply at /cache/build/builder-amdci5-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:17
[0Kijl_eval_thunk at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:782
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:827
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0K_include at ./loading.jl:3191
[0Kinclude at ./Base.jl:324
[0KIncludeInto at ./Base.jl:325
[0Kjfptr_IncludeInto_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kijl_eval_thunk at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_eval_module_expr at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:782
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:827
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0K_include at ./loading.jl:3191
[0Kinclude at ./Base.jl:323
[0Kinclude_package_for_output at ./loading.jl:3289
[0Kjfptr_include_package_for_output_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at stdin:5
[0Kijl_eval_thunk at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:782
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:827
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0Kinclude_string at ./loading.jl:3141 [inlined]
[0Kexec_options at ./client.jl:342
[0K_start at ./client.jl:585
[0Kjfptr__start_0.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Ktrue_main at /cache/build/builder-amdci5-4/julialang/julia-master/src/jlapi.c:971
[0Kjl_repl_entrypoint at /cache/build/builder-amdci5-4/julialang/julia-master/src/jlapi.c:1138
[0Kmain at /cache/build/builder-amdci5-4/julialang/julia-master/cli/loader_exe.c:58
[0Kunknown function (ip: 0x7982ab31a249) at /lib/x86_64-linux-gnu/libc.so.6
[0K__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
[0Kunknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, Zygote.var"#2206#2207", Array{Int64, 1}, Array{Int64, 1})
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x79827c9b82a0)[MethodInstance materialize(Array{Int64, 1}) from materialize(Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci5-4/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci5-4/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:822
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4804
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1535
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1718 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1727
[0Kjfptr_typeinf_ext_toplevel_3.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci5-4/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/builder-amdci5-4/julialang/julia-master/src/gf.c:3640
[0K_jl_invoke at /cache/build/builder-amdci5-4/julialang/julia-master/src/gf.c:4105 [inlined]
[0Kijl_apply_generic at /cache/build/builder-amdci5-4/julialang/julia-master/src/gf.c:4339
[0Kjl_apply at /cache/build/builder-amdci5-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci5-4/julialang/julia-master/src/builtins.c:897
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:94
[0Kjl_apply at /cache/build/builder-amdci5-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci5-4/julialang/julia-master/src/builtins.c:897
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:153
[0Kjl_apply at /cache/build/builder-amdci5-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci5-4/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:18
[0Kijl_eval_thunk at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-4/julialang/julia-master/src/toplevel.c:602
