nice: cannot set niceness: Permission denied
Precompiling packages...
   1872.6 ms  ✓ DataValueInterfaces
   3500.2 ms  ✓ ZygoteRules
   1798.1 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2005.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   1709.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3099.4 ms  ✓ MLCore
   6989.1 ms  ✓ IRTools
   4793.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4502.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2580.4 ms  ✓ SplittablesBase
   7581.2 ms  ✓ Accessors
    925.1 ms  ✓ StructArrays → StructArraysAdaptExt
  12679.0 ms  ✓ SparseArrays
   1149.6 ms  ✓ SuiteSparse
   1207.5 ms  ✓ Accessors → LinearAlgebraExt
   1127.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1261.0 ms  ✓ Adapt → AdaptSparseArraysExt
   1344.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1660.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1753.6 ms  ✓ Statistics
   7589.4 ms  ✓ SpecialFunctions
   1295.1 ms  ✓ Accessors → StructArraysExt
   1418.3 ms  ✓ SparseInverseSubset
   1493.1 ms  ✓ Accessors → TestExt
   1488.6 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   1826.0 ms  ✓ BangBang
   1621.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   1522.0 ms  ✓ DiffRules
   1172.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1279.6 ms  ✓ BangBang → BangBangTablesExt
   2515.6 ms  ✓ Optimisers
   1628.4 ms  ✓ MicroCollections
    991.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1080.6 ms  ✓ Optimisers → OptimisersAdaptExt
   1113.9 ms  ✓ BangBang → BangBangStructArraysExt
   3490.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3918.5 ms  ✓ StatsBase
  15543.3 ms  ✓ StaticArrays
   2987.3 ms  ✓ Transducers
   5107.2 ms  ✓ ForwardDiff
   1065.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1125.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1226.5 ms  ✓ Adapt → AdaptStaticArraysExt
   1290.9 ms  ✓ Transducers → TransducersAdaptExt
   1365.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    880.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    776.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    782.0 ms  ✓ Accessors → StaticArraysExt
   7067.8 ms  ✓ ChainRules
    578.4 ms  ✓ BangBang → BangBangStaticArraysExt
    570.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   4039.1 ms  ✓ KernelAbstractions
   1099.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
  34135.6 ms  ✓ MLStyle
    586.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    608.7 ms  ✓ KernelAbstractions → EnzymeExt
    652.5 ms  ✓ KernelAbstractions → SparseArraysExt
   1638.3 ms  ✓ JuliaVariables
   2114.1 ms  ✓ FLoops
   3250.9 ms  ✓ NNlib
    775.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    891.9 ms  ✓ OneHotArrays
    980.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
    726.6 ms  ✓ NNlib → NNlibForwardDiffExt
    676.9 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   3858.7 ms  ✓ MLUtils
    971.9 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  21999.8 ms  ✓ Zygote
    830.2 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   3958.2 ms  ✓ Flux
  140 dependencies successfully precompiled in 57 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 180.96
	System time (seconds): 24.85
	Percent of CPU this job got: 354%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:58.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 961120
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 314
	Minor (reclaiming a frame) page faults: 5944234
	Voluntary context switches: 168322
	Involuntary context switches: 66776
	Swaps: 0
	File system inputs: 240
	File system outputs: 450840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
