nice: cannot set niceness: Permission denied
Precompiling packages...
   1480.3 ms  ✓ UUIDs
   2581.8 ms  ✓ MLDataDevices → FillArraysExt
  10222.1 ms  ✓ SpecialFunctions
   3399.9 ms  ✓ ZygoteRules
   3090.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
  19690.1 ms  ✓ SparseArrays
  10231.7 ms  ✓ IRTools
   2307.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2420.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2972.4 ms  ✓ DiffRules
   2894.1 ms  ✓ SuiteSparse
   2907.3 ms  ✓ Statistics → SparseArraysExt
   2918.2 ms  ✓ Adapt → AdaptSparseArraysExt
   6776.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3076.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3090.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3195.0 ms  ✓ MLDataDevices → SparseArraysExt
   1496.8 ms  ✓ SparseInverseSubset
   5319.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8793.8 ms  ✓ Optimisers
   5214.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    893.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    934.2 ms  ✓ Optimisers → OptimisersAdaptExt
  23016.3 ms  ✓ StaticArrays
   6507.8 ms  ✓ StatsBase
   1584.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1663.1 ms  ✓ Adapt → AdaptStaticArraysExt
   1872.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1901.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   9023.7 ms  ✓ ForwardDiff
   3583.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3794.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    940.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  20639.4 ms  ✓ LLVM
   1480.2 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9877.8 ms  ✓ ChainRules
   5346.3 ms  ✓ KernelAbstractions
   1173.1 ms  ✓ MLDataDevices → ChainRulesExt
    992.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1075.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1076.2 ms  ✓ KernelAbstractions → EnzymeExt
   1179.2 ms  ✓ KernelAbstractions → SparseArraysExt
   4151.7 ms  ✓ NNlib
   5079.0 ms  ✓ GPUArrays
   1213.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1249.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1369.5 ms  ✓ OneHotArrays
   1390.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
    714.9 ms  ✓ MLDataDevices → OneHotArraysExt
   1533.9 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  49087.8 ms  ✓ REPL
    727.0 ms  ✓ CodeTracking
   2857.8 ms  ✓ MLUtils
   4921.1 ms  ✓ Pkg → REPLExt
   1527.7 ms  ✓ MLDataDevices → MLUtilsExt
  33090.9 ms  ✓ Zygote
   1058.8 ms  ✓ MLDataDevices → ZygoteExt
   6510.0 ms  ✓ Flux
  127 dependencies successfully precompiled in 86 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 436.28
	System time (seconds): 31.67
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:29.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171236
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 486
	Minor (reclaiming a frame) page faults: 8555467
	Voluntary context switches: 25333
	Involuntary context switches: 26048
	Swaps: 0
	File system inputs: 0
	File system outputs: 895968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
