nice: cannot set niceness: Permission denied
Precompiling packages...
   1889.2 ms  ✓ RealDot
   2090.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9623.6 ms  ✓ MacroTools
   2307.8 ms  ✓ Atomix
   7712.5 ms  ✓ DataStructures
   3014.6 ms  ✓ Functors
   4000.6 ms  ✓ Tables
   2799.7 ms  ✓ OpenSpecFun_jll
   2285.5 ms  ✓ CommonSubexpressions
   2803.5 ms  ✓ FLoopsBase
   2201.3 ms  ✓ SortingAlgorithms
   5798.7 ms  ✓ ChainRulesCore
  12710.2 ms  ✓ Test
   3497.1 ms  ✓ SimpleTraits
   4075.7 ms  ✓ MLDataDevices
   1986.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2086.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2095.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   5088.3 ms  ✓ Setfield
   2385.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4286.5 ms  ✓ StructArrays
   3610.8 ms  ✓ ZygoteRules
   6686.5 ms  ✓ IRTools
   1802.1 ms  ✓ MLDataDevices → FillArraysExt
   2019.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1709.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13303.1 ms  ✓ SparseArrays
   3094.9 ms  ✓ MLCore
   4800.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4391.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2799.4 ms  ✓ SplittablesBase
   8184.6 ms  ✓ Accessors
   1214.2 ms  ✓ StructArrays → StructArraysAdaptExt
   1317.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1485.0 ms  ✓ SuiteSparse
   1531.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1670.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1720.0 ms  ✓ Statistics
   1683.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1228.7 ms  ✓ Accessors → LinearAlgebraExt
   1204.5 ms  ✓ MLDataDevices → SparseArraysExt
   1127.3 ms  ✓ SparseInverseSubset
   8411.1 ms  ✓ SpecialFunctions
   1289.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   1331.3 ms  ✓ Accessors → TestExt
   1419.2 ms  ✓ Accessors → StructArraysExt
   1681.7 ms  ✓ BangBang
   1308.9 ms  ✓ DiffRules
   2490.9 ms  ✓ Optimisers
   1080.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1307.7 ms  ✓ MicroCollections
   1382.7 ms  ✓ BangBang → BangBangTablesExt
    977.8 ms  ✓ Optimisers → OptimisersAdaptExt
   1075.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3015.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4000.2 ms  ✓ StatsBase
    834.8 ms  ✓ BangBang → BangBangStructArraysExt
   2751.5 ms  ✓ Transducers
  16909.1 ms  ✓ StaticArrays
   4666.6 ms  ✓ ForwardDiff
   1253.8 ms  ✓ Transducers → TransducersAdaptExt
   1197.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1289.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1288.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1291.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1487.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    932.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    683.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    704.6 ms  ✓ Accessors → StaticArraysExt
   7307.5 ms  ✓ ChainRules
    544.4 ms  ✓ BangBang → BangBangStaticArraysExt
    548.4 ms  ✓ MLDataDevices → ChainRulesExt
   3888.9 ms  ✓ KernelAbstractions
   1215.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
  35410.6 ms  ✓ MLStyle
    592.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    605.4 ms  ✓ KernelAbstractions → EnzymeExt
    663.6 ms  ✓ KernelAbstractions → SparseArraysExt
   1529.9 ms  ✓ JuliaVariables
   3138.9 ms  ✓ NNlib
   2042.0 ms  ✓ FLoops
    754.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    827.6 ms  ✓ OneHotArrays
    920.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
    704.5 ms  ✓ NNlib → NNlibForwardDiffExt
    660.2 ms  ✓ MLDataDevices → OneHotArraysExt
   3613.9 ms  ✓ MLUtils
    936.9 ms  ✓ MLDataDevices → MLUtilsExt
  21123.6 ms  ✓ Zygote
    781.2 ms  ✓ MLDataDevices → ZygoteExt
   3784.9 ms  ✓ Flux
  146 dependencies successfully precompiled in 57 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 182.49
	System time (seconds): 25.84
	Percent of CPU this job got: 358%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:58.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 965700
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 368
	Minor (reclaiming a frame) page faults: 6164125
	Voluntary context switches: 184775
	Involuntary context switches: 69293
	Swaps: 0
	File system inputs: 720
	File system outputs: 452744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
