nice: cannot set niceness: Permission denied
Precompiling packages...
  74266.7 ms  ✓ Pkg (serial)
  13908.7 ms  ✓ InteractiveUtils
   3100.9 ms  ✓ OpenSpecFun_jll
   8019.1 ms  ✓ DataStructures
  18111.5 ms  ✓ MacroTools
   2607.1 ms  ✓ ContextVariablesX
   3002.4 ms  ✓ SortingAlgorithms
   3191.3 ms  ✓ CommonSubexpressions
   2795.2 ms  ✓ FLoopsBase
  10219.4 ms  ✓ Tables
   4335.4 ms  ✓ SimpleTraits
  16382.8 ms  ✓ Distributed
   5412.0 ms  ✓ Setfield
   8318.1 ms  ✓ Functors
   9514.4 ms  ✓ ChainRulesCore
   4768.6 ms  ✓ MLCore
   3178.2 ms  ✓ MLDataDevices
   2384.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2487.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2779.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11204.0 ms  ✓ SpecialFunctions
  11102.3 ms  ✓ IRTools
   3668.4 ms  ✓ ZygoteRules
   7786.4 ms  ✓ StructArrays
   2219.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2308.6 ms  ✓ MLDataDevices → FillArraysExt
  23374.2 ms  ✓ SparseArrays
   2001.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2008.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3166.5 ms  ✓ DiffRules
   6728.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14801.1 ms  ✓ Accessors
   2916.1 ms  ✓ Statistics → SparseArraysExt
   3030.4 ms  ✓ SuiteSparse
   3087.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3101.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3599.0 ms  ✓ MLDataDevices → SparseArraysExt
   3005.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2288.9 ms  ✓ Accessors → StructArraysExt
   2392.4 ms  ✓ Accessors → LinearAlgebraExt
   2508.9 ms  ✓ SparseInverseSubset
   7591.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19416.9 ms  ✓ Test
  10908.8 ms  ✓ Optimisers
   2669.9 ms  ✓ BangBang
   2031.7 ms  ✓ Optimisers → OptimisersAdaptExt
   8004.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2286.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2877.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2979.0 ms  ✓ Accessors → TestExt
   2103.2 ms  ✓ BangBang → BangBangStructArraysExt
   2117.3 ms  ✓ BangBang → BangBangTablesExt
   2245.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2329.6 ms  ✓ MicroCollections
   3507.5 ms  ✓ SplittablesBase
   4299.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9217.5 ms  ✓ StatsBase
  29566.9 ms  ✓ StaticArrays
  12116.2 ms  ✓ ForwardDiff
   2020.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2136.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2309.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2510.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2506.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2593.8 ms  ✓ Accessors → StaticArraysExt
   2103.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4334.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4515.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8164.0 ms  ✓ Transducers
   1825.1 ms  ✓ Transducers → TransducersAdaptExt
  14821.7 ms  ✓ ChainRules
  58839.3 ms  ✓ MLStyle
   9031.6 ms  ✓ KernelAbstractions
   1180.5 ms  ✓ MLDataDevices → ChainRulesExt
    898.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    985.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1002.1 ms  ✓ KernelAbstractions → EnzymeExt
   1109.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2787.3 ms  ✓ JuliaVariables
   2795.6 ms  ✓ FLoops
   4012.9 ms  ✓ NNlib
    948.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1015.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1056.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1120.2 ms  ✓ OneHotArrays
    640.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5883.0 ms  ✓ MLUtils
   1156.9 ms  ✓ MLDataDevices → MLUtilsExt
  24723.7 ms  ✓ Zygote
   1033.3 ms  ✓ MLDataDevices → ZygoteExt
   6505.5 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 425.92
	System time (seconds): 34.95
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2148816
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 508
	Minor (reclaiming a frame) page faults: 9097509
	Voluntary context switches: 26238
	Involuntary context switches: 34656
	Swaps: 0
	File system inputs: 0
	File system outputs: 815152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
