nice: cannot set niceness: Permission denied
Precompiling packages...
  71482.4 ms  ✓ Pkg (serial)
   2600.1 ms  ✓ FLoopsBase
   3236.5 ms  ✓ SimpleTraits
   2601.5 ms  ✓ MLDataDevices
   3207.1 ms  ✓ StructArrays
   6600.8 ms  ✓ ChainRulesCore
   5793.8 ms  ✓ Setfield
   2383.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2636.0 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2551.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2340.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2852.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   8907.7 ms  ✓ Accessors
   3256.8 ms  ✓ ZygoteRules
   7811.4 ms  ✓ IRTools
   5164.5 ms  ✓ MLCore
   4541.6 ms  ✓ Optimisers
   1480.4 ms  ✓ Accessors → LinearAlgebraExt
  16702.2 ms  ✓ SparseArrays
   1850.1 ms  ✓ Accessors → StructArraysExt
   5694.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2397.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
  14700.4 ms  ✓ Test
   2593.0 ms  ✓ Optimisers → OptimisersAdaptExt
   2960.7 ms  ✓ Statistics → SparseArraysExt
  10638.9 ms  ✓ SpecialFunctions
   3660.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4098.8 ms  ✓ SuiteSparse
   3936.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4238.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4202.2 ms  ✓ Adapt → AdaptSparseArraysExt
   4414.3 ms  ✓ BangBang
   4237.5 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3106.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3396.2 ms  ✓ Accessors → TestExt
   1904.4 ms  ✓ BangBang → BangBangStructArraysExt
   2647.2 ms  ✓ DiffRules
   2002.5 ms  ✓ BangBang → BangBangTablesExt
   2194.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   4311.1 ms  ✓ SplittablesBase
   2454.4 ms  ✓ SparseInverseSubset
   2299.1 ms  ✓ MicroCollections
   5097.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4210.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5436.4 ms  ✓ StatsBase
  21013.3 ms  ✓ StaticArrays
   3867.3 ms  ✓ Transducers
   5406.9 ms  ✓ ForwardDiff
   2087.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2142.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2190.3 ms  ✓ Accessors → StaticArraysExt
   2192.6 ms  ✓ BangBang → BangBangStaticArraysExt
   2244.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2273.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2278.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2343.1 ms  ✓ Transducers → TransducersAdaptExt
   1317.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9611.7 ms  ✓ ChainRules
   2143.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   7265.2 ms  ✓ KernelAbstractions
   1199.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1197.6 ms  ✓ KernelAbstractions → EnzymeExt
   1171.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
  48457.7 ms  ✓ MLStyle
   1322.5 ms  ✓ KernelAbstractions → SparseArraysExt
   1882.5 ms  ✓ JuliaVariables
   4009.7 ms  ✓ NNlib
   1014.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1042.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1087.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1128.5 ms  ✓ OneHotArrays
   3293.2 ms  ✓ FLoops
    688.6 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5354.7 ms  ✓ MLUtils
   1179.3 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  26804.6 ms  ✓ Zygote
   1069.9 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5309.4 ms  ✓ Flux
  146 dependencies successfully precompiled in 77 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.1 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 370.36
	System time (seconds): 32.08
	Percent of CPU this job got: 270%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:28.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2088040
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 455
	Minor (reclaiming a frame) page faults: 8121798
	Voluntary context switches: 24620
	Involuntary context switches: 30357
	Swaps: 0
	File system inputs: 200
	File system outputs: 806744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
