nice: cannot set niceness: Permission denied
Precompiling packages...
   1990.3 ms  ✓ RealDot
   3793.0 ms  ✓ ZygoteRules
   2126.0 ms  ✓ MLDataDevices → FillArraysExt
   7504.6 ms  ✓ IRTools
   3079.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4009.1 ms  ✓ MLCore
   2084.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7772.4 ms  ✓ Accessors
   1917.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  13217.4 ms  ✓ SparseArrays
   5776.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2626.3 ms  ✓ SplittablesBase
   1818.1 ms  ✓ Accessors → LinearAlgebraExt
   3817.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1781.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1891.1 ms  ✓ Adapt → AdaptSparseArraysExt
   1897.1 ms  ✓ SuiteSparse
   1841.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2091.1 ms  ✓ Statistics
   1668.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   9070.4 ms  ✓ SpecialFunctions
   1703.4 ms  ✓ BangBang
   1189.2 ms  ✓ SparseInverseSubset
   1508.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   1420.1 ms  ✓ DiffRules
   1388.2 ms  ✓ BangBang → BangBangTablesExt
   1411.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1478.3 ms  ✓ MicroCollections
   2628.4 ms  ✓ Optimisers
   2901.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    778.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    850.2 ms  ✓ Optimisers → OptimisersAdaptExt
   3532.3 ms  ✓ StatsBase
  16202.6 ms  ✓ StaticArrays
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 3736385] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x11a72fe0->0x7ada832e9ae0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1989.2 ms  ✓ Adapt → AdaptStaticArraysExt
   5273.3 ms  ✓ ForwardDiff
  15503.6 ms  ✓ LLVM
   2204.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2411.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2410.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2501.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    709.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
TestExt Waiting for background task / IO / timer.
[pid 3736587] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x335dceb0->0x767aa11a7250
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1097.6 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
StructArraysExt Waiting for background task / IO / timer.
[pid 3736589] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x23cf9d20->0x79f86a1aab30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 3736665] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x145a2e30->0x7556bb36efe0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3590.5 ms  ✓ KernelAbstractions
   1364.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
  35962.2 ms  ✓ MLStyle
   1407.3 ms  ✓ JuliaVariables
  21474.1 ms  ✓ StructArrays → StructArraysAdaptExt
StaticArraysExt Waiting for background task / IO / timer.
[pid 3737147] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x213f9df0->0x7cc5b80a3400
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 3737144] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1fd6ba00->0x722989c01db0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21088.9 ms  ✓ Accessors → TestExt
  21211.6 ms  ✓ Accessors → StructArraysExt
   3304.7 ms  ✓ ChainRules
  21553.7 ms  ✓ MLDataDevices → SparseArraysExt
   1569.3 ms  ✓ Transducers
    424.2 ms  ✓ Transducers → TransducersAdaptExt
BangBangStructArraysExt Waiting for background task / IO / timer.
[pid 3736891] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1ba977d0->0x7960c36804f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2048.2 ms  ✓ FLoops
EnzymeExt Waiting for background task / IO / timer.
[pid 3737379] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1da24510->0x7e5d1c30b070
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 3737376] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x16276960->0x7008dadf20e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  22158.2 ms  ✓ Accessors → StaticArraysExt
  22213.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
ChainRulesExt Waiting for background task / IO / timer.
[pid 3737524] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2cdb3d30->0x75065ea78be0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysGPUArraysCoreExt Waiting for background task / IO / timer.
[pid 3737381] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1dd56590->0x74a62fec32b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31143.2 ms  ✓ BangBang → BangBangStructArraysExt
  21466.9 ms  ✓ KernelAbstractions → SparseArraysExt
  21481.0 ms  ✓ KernelAbstractions → EnzymeExt
   3036.6 ms  ✓ GPUArrays
   2006.4 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 3737149] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2e602b70->0x7ebe10485ab0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5531.3 ms  ✓ NNlib
   1512.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1628.4 ms  ✓ OneHotArrays
  20114.2 ms  ✓ Zygote
   1720.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
  20545.5 ms  ✓ MLDataDevices → ChainRulesExt
    637.9 ms  ✓ MLDataDevices → OneHotArraysExt
  31210.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
  42223.5 ms  ✓ BangBang → BangBangStaticArraysExt
NNlibForwardDiffExt Waiting for background task / IO / timer.
[pid 3737768] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x21b30100->0x717225b83760
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ZygoteExt Waiting for background task / IO / timer.
[pid 3737837] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x382c47c0->0x770add7b4e20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3407.3 ms  ✓ MLUtils
    916.8 ms  ✓ MLDataDevices → MLUtilsExt
  21620.2 ms  ✓ NNlib → NNlibForwardDiffExt
  20627.0 ms  ✓ MLDataDevices → ZygoteExt
   4102.3 ms  ✓ Flux
  153 dependencies successfully precompiled in 89 seconds
  14 dependencies had output during precompilation:
┌ MLDataDevices → ZygoteExt
│  [pid 3737837] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x382c47c0->0x770add7b4e20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MLDataDevices → ChainRulesExt
│  [pid 3737524] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2cdb3d30->0x75065ea78be0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 3737149] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2e602b70->0x7ebe10485ab0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 3737147] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x213f9df0->0x7cc5b80a3400
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → SparseArraysExt
│  [pid 3737376] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x16276960->0x7008dadf20e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 3736587] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x335dceb0->0x767aa11a7250
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StructArraysExt
│  [pid 3736589] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x23cf9d20->0x79f86a1aab30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysGPUArraysCoreExt
│  [pid 3737381] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1dd56590->0x74a62fec32b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 3737144] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1fd6ba00->0x722989c01db0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStructArraysExt
│  [pid 3736891] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1ba977d0->0x7960c36804f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MLDataDevices → SparseArraysExt
│  [pid 3736665] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x145a2e30->0x7556bb36efe0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 3736385] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x11a72fe0->0x7ada832e9ae0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NNlib → NNlibForwardDiffExt
│  [pid 3737768] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x21b30100->0x717225b83760
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → EnzymeExt
│  [pid 3737379] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1da24510->0x7e5d1c30b070
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 199.15
	System time (seconds): 27.19
	Percent of CPU this job got: 252%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:29.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 947052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 387
	Minor (reclaiming a frame) page faults: 6578557
	Voluntary context switches: 187724
	Involuntary context switches: 66312
	Swaps: 0
	File system inputs: 96
	File system outputs: 522536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
