nice: cannot set niceness: Permission denied
Precompiling packages...
  72639.5 ms  ✓ Pkg (serial)
   4693.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  22749.2 ms  ✓ SparseArrays
  12992.7 ms  ✓ Accessors
   2182.1 ms  ✓ DiffRules
   2457.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2688.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2866.5 ms  ✓ Accessors → LinearAlgebraExt
   2700.2 ms  ✓ Accessors → StructArraysExt
   3429.7 ms  ✓ SuiteSparse
   3579.6 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3576.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3853.5 ms  ✓ Statistics → SparseArraysExt
   3802.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3833.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10037.9 ms  ✓ Optimisers
   6962.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19698.3 ms  ✓ Test
   2712.4 ms  ✓ SparseInverseSubset
   3532.6 ms  ✓ BangBang
   1835.6 ms  ✓ Optimisers → OptimisersAdaptExt
   1960.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2593.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2704.9 ms  ✓ Accessors → TestExt
   1802.3 ms  ✓ BangBang → BangBangTablesExt
   1810.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1877.5 ms  ✓ BangBang → BangBangStructArraysExt
   2061.0 ms  ✓ MicroCollections
   8533.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3518.7 ms  ✓ SplittablesBase
   4113.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  29542.5 ms  ✓ StaticArrays
   7838.7 ms  ✓ StatsBase
   1685.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1990.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2051.1 ms  ✓ BangBang → BangBangStaticArraysExt
   2088.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12335.0 ms  ✓ ForwardDiff
   2284.8 ms  ✓ Accessors → StaticArraysExt
   1003.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3483.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3543.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6703.9 ms  ✓ Transducers
   1556.2 ms  ✓ Transducers → TransducersAdaptExt
  13261.4 ms  ✓ ChainRules
   8414.3 ms  ✓ KernelAbstractions
  57817.6 ms  ✓ MLStyle
   1063.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   1047.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1095.6 ms  ✓ KernelAbstractions → EnzymeExt
   1115.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1239.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2312.7 ms  ✓ JuliaVariables
   4020.2 ms  ✓ NNlib
   2949.3 ms  ✓ FLoops
    917.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    984.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1021.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1093.8 ms  ✓ OneHotArrays
    651.0 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5494.0 ms  ✓ MLUtils
   1155.5 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24352.7 ms  ✓ Zygote
   1031.6 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6042.9 ms  ✓ Flux
  146 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 418.40
	System time (seconds): 32.33
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2182164
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 438
	Minor (reclaiming a frame) page faults: 8908515
	Voluntary context switches: 24955
	Involuntary context switches: 32455
	Swaps: 0
	File system inputs: 0
	File system outputs: 811096
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
