nice: cannot set niceness: Permission denied
Precompiling packages...
   1948.0 ms  ✓ DataValueInterfaces
   1991.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2014.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2123.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   5318.6 ms  ✓ Setfield
   2319.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3796.1 ms  ✓ ZygoteRules
   2279.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2189.3 ms  ✓ MLDataDevices → FillArraysExt
   7096.9 ms  ✓ IRTools
   1609.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4814.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3025.3 ms  ✓ MLCore
   7436.8 ms  ✓ Accessors
  11217.0 ms  ✓ SparseArrays
   2421.8 ms  ✓ SplittablesBase
   3606.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1493.1 ms  ✓ Accessors → LinearAlgebraExt
   1691.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1765.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1814.2 ms  ✓ SuiteSparse
   1879.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1894.6 ms  ✓ Statistics
   1905.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1695.5 ms  ✓ BangBang
   7518.2 ms  ✓ SpecialFunctions
   1214.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   1395.7 ms  ✓ SparseInverseSubset
   1302.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1374.0 ms  ✓ BangBang → BangBangTablesExt
   1723.1 ms  ✓ MicroCollections
   2538.2 ms  ✓ Optimisers
   1325.4 ms  ✓ DiffRules
    652.1 ms  ✓ Optimisers → OptimisersAdaptExt
    758.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2533.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3597.7 ms  ✓ StatsBase
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 292252] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2fb1d830->0x75b6bdee9ab0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  15698.7 ms  ✓ StaticArrays
   1506.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1898.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1988.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1999.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2216.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  14763.4 ms  ✓ LLVM
   4835.8 ms  ✓ ForwardDiff
    508.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1002.0 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
StructArraysExt Waiting for background task / IO / timer.
[pid 292579] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x108b6dc0->0x79b5d25aab30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
TestExt Waiting for background task / IO / timer.
[pid 292577] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x172ee6f0->0x7d4dff9a7250
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 292658] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1dea48c0->0x70f83976efe0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3905.8 ms  ✓ KernelAbstractions
   1121.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
  35482.0 ms  ✓ MLStyle
   1431.4 ms  ✓ JuliaVariables
  21463.2 ms  ✓ StructArrays → StructArraysAdaptExt
StaticArraysExt Waiting for background task / IO / timer.
[pid 293101] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2db8d5e0->0x7071c3cab460
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 293098] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xa5a0730->0x7a01e6e05de0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3222.9 ms  ✓ ChainRules
  21046.7 ms  ✓ Accessors → StructArraysExt
  21244.0 ms  ✓ Accessors → TestExt
  21540.8 ms  ✓ MLDataDevices → SparseArraysExt
   1534.8 ms  ✓ Transducers
    425.4 ms  ✓ Transducers → TransducersAdaptExt
EnzymeExt Waiting for background task / IO / timer.
[pid 293334] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xce98fc0->0x7a1270b0b0d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 293330] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x23f386f0->0x79d9221f6140
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
BangBangStructArraysExt Waiting for background task / IO / timer.
[pid 292821] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2fa8d410->0x7db53c8804c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2052.4 ms  ✓ FLoops
  21391.7 ms  ✓ Accessors → StaticArraysExt
  21572.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
ChainRulesExt Waiting for background task / IO / timer.
[pid 293439] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x230ee840->0x758d1d678be0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysGPUArraysCoreExt Waiting for background task / IO / timer.
[pid 293336] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xee17d40->0x7e37112c72e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21213.1 ms  ✓ KernelAbstractions → SparseArraysExt
  21332.3 ms  ✓ KernelAbstractions → EnzymeExt
  31295.9 ms  ✓ BangBang → BangBangStructArraysExt
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 293102] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1c4dd150->0x70610ea89ae0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5001.6 ms  ✓ GPUArrays
  19957.5 ms  ✓ Zygote
    900.0 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6055.3 ms  ✓ NNlib
  20538.6 ms  ✓ MLDataDevices → ChainRulesExt
    647.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    752.7 ms  ✓ OneHotArrays
    785.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
    607.9 ms  ✓ MLDataDevices → OneHotArraysExt
  31232.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
  41376.5 ms  ✓ BangBang → BangBangStaticArraysExt
ZygoteExt Waiting for background task / IO / timer.
[pid 293704] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x20193bd0->0x71b6e25b0e50
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NNlibForwardDiffExt Waiting for background task / IO / timer.
[pid 293743] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1f9dec10->0x7864c3d7fa30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3410.7 ms  ✓ MLUtils
    854.2 ms  ✓ MLDataDevices → MLUtilsExt
  20629.8 ms  ✓ MLDataDevices → ZygoteExt
  20788.7 ms  ✓ NNlib → NNlibForwardDiffExt
   4136.0 ms  ✓ Flux
  153 dependencies successfully precompiled in 87 seconds
  14 dependencies had output during precompilation:
┌ MLDataDevices → ZygoteExt
│  [pid 293704] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x20193bd0->0x71b6e25b0e50
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MLDataDevices → ChainRulesExt
│  [pid 293439] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x230ee840->0x758d1d678be0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 293102] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1c4dd150->0x70610ea89ae0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 293101] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2db8d5e0->0x7071c3cab460
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → SparseArraysExt
│  [pid 293330] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x23f386f0->0x79d9221f6140
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StructArraysExt
│  [pid 292579] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x108b6dc0->0x79b5d25aab30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 292577] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x172ee6f0->0x7d4dff9a7250
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysGPUArraysCoreExt
│  [pid 293336] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xee17d40->0x7e37112c72e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 293098] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xa5a0730->0x7a01e6e05de0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStructArraysExt
│  [pid 292821] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2fa8d410->0x7db53c8804c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MLDataDevices → SparseArraysExt
│  [pid 292658] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1dea48c0->0x70f83976efe0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 292252] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2fb1d830->0x75b6bdee9ab0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NNlib → NNlibForwardDiffExt
│  [pid 293743] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1f9dec10->0x7864c3d7fa30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → EnzymeExt
│  [pid 293334] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xce98fc0->0x7a1270b0b0d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 198.05
	System time (seconds): 26.80
	Percent of CPU this job got: 253%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:28.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 950928
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 509
	Minor (reclaiming a frame) page faults: 6586173
	Voluntary context switches: 190601
	Involuntary context switches: 73210
	Swaps: 0
	File system inputs: 0
	File system outputs: 522744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
