nice: cannot set niceness: Permission denied
Precompiling packages...
  73647.7 ms  ✓ Pkg (serial)
   2908.0 ms  ✓ OpenSpecFun_jll
  18303.9 ms  ✓ MacroTools
   2207.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2566.1 ms  ✓ ContextVariablesX
   2798.0 ms  ✓ SortingAlgorithms
   3091.8 ms  ✓ CommonSubexpressions
  16886.3 ms  ✓ Distributed
   2537.3 ms  ✓ FLoopsBase
   3720.5 ms  ✓ SimpleTraits
  10683.2 ms  ✓ Tables
   5189.6 ms  ✓ Setfield
   7606.5 ms  ✓ Functors
   9311.0 ms  ✓ ChainRulesCore
   4700.2 ms  ✓ MLCore
   2976.8 ms  ✓ MLDataDevices
   2400.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2424.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10785.3 ms  ✓ SpecialFunctions
   2705.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11388.9 ms  ✓ IRTools
   2688.4 ms  ✓ MLDataDevices → FillArraysExt
   3973.5 ms  ✓ ZygoteRules
   2793.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   7721.4 ms  ✓ StructArrays
  12697.7 ms  ✓ Accessors
  23482.8 ms  ✓ SparseArrays
   2803.0 ms  ✓ DiffRules
   2777.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2808.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7408.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2903.2 ms  ✓ Accessors → StructArraysExt
   3205.0 ms  ✓ SuiteSparse
   3508.1 ms  ✓ Accessors → LinearAlgebraExt
   3324.3 ms  ✓ Statistics → SparseArraysExt
   3498.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3609.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4005.5 ms  ✓ MLDataDevices → SparseArraysExt
  19404.3 ms  ✓ Test
   3312.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2715.4 ms  ✓ SparseInverseSubset
   8520.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3191.3 ms  ✓ BangBang
   2508.3 ms  ✓ Accessors → TestExt
   2705.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  12283.5 ms  ✓ Optimisers
   3792.1 ms  ✓ SplittablesBase
   2089.5 ms  ✓ BangBang → BangBangTablesExt
   2104.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2194.8 ms  ✓ BangBang → BangBangStructArraysExt
   8712.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1520.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2300.2 ms  ✓ MicroCollections
   1685.1 ms  ✓ Optimisers → OptimisersAdaptExt
   4993.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  29047.2 ms  ✓ StaticArrays
   8691.7 ms  ✓ StatsBase
   2052.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2066.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2173.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2219.5 ms  ✓ Accessors → StaticArraysExt
   2216.9 ms  ✓ BangBang → BangBangStaticArraysExt
   2351.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
  12731.0 ms  ✓ ForwardDiff
   1063.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4152.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4745.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8088.5 ms  ✓ Transducers
   2099.6 ms  ✓ Transducers → TransducersAdaptExt
  58990.6 ms  ✓ MLStyle
   8901.1 ms  ✓ KernelAbstractions
  14240.2 ms  ✓ ChainRules
   1080.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1117.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1176.3 ms  ✓ KernelAbstractions → EnzymeExt
   1180.3 ms  ✓ MLDataDevices → ChainRulesExt
   1283.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2528.4 ms  ✓ JuliaVariables
   4015.0 ms  ✓ NNlib
   2950.9 ms  ✓ FLoops
    927.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    983.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1033.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1100.3 ms  ✓ OneHotArrays
    647.2 ms  ✓ MLDataDevices → OneHotArraysExt
   5735.7 ms  ✓ MLUtils
   1151.8 ms  ✓ MLDataDevices → MLUtilsExt
  24146.0 ms  ✓ Zygote
   1043.7 ms  ✓ MLDataDevices → ZygoteExt
   6181.0 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 422.92
	System time (seconds): 35.15
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:44.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2148192
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 496
	Minor (reclaiming a frame) page faults: 9079980
	Voluntary context switches: 25884
	Involuntary context switches: 29200
	Swaps: 0
	File system inputs: 0
	File system outputs: 813456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
