nice: cannot set niceness: Permission denied
Precompiling packages...
  72931.8 ms  ✓ Pkg (serial)
   2207.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2313.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2923.2 ms  ✓ DiffRules
  11921.6 ms  ✓ Accessors
  22816.3 ms  ✓ SparseArrays
   6750.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2519.2 ms  ✓ Accessors → StructArraysExt
   2859.0 ms  ✓ Accessors → LinearAlgebraExt
   3178.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3375.9 ms  ✓ Statistics → SparseArraysExt
   3574.5 ms  ✓ SuiteSparse
   3807.6 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   4174.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4105.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7694.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19223.6 ms  ✓ Test
  10111.0 ms  ✓ Optimisers
   2415.3 ms  ✓ SparseInverseSubset
   3420.2 ms  ✓ BangBang
   2177.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2272.8 ms  ✓ Optimisers → OptimisersAdaptExt
   2873.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2985.4 ms  ✓ Accessors → TestExt
   8184.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2112.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2183.0 ms  ✓ BangBang → BangBangStructArraysExt
   2186.8 ms  ✓ BangBang → BangBangTablesExt
   2410.7 ms  ✓ MicroCollections
   3705.2 ms  ✓ SplittablesBase
   4316.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  28633.3 ms  ✓ StaticArrays
   8311.0 ms  ✓ StatsBase
   1844.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  13383.6 ms  ✓ ForwardDiff
   1878.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2168.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2199.6 ms  ✓ Accessors → StaticArraysExt
   2225.4 ms  ✓ BangBang → BangBangStaticArraysExt
   1215.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3518.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3593.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7662.7 ms  ✓ Transducers
   2301.2 ms  ✓ Transducers → TransducersAdaptExt
  13188.5 ms  ✓ ChainRules
  56384.4 ms  ✓ MLStyle
   9042.5 ms  ✓ KernelAbstractions
   1116.2 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    903.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    989.3 ms  ✓ KernelAbstractions → EnzymeExt
    998.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1098.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2587.2 ms  ✓ JuliaVariables
   3999.7 ms  ✓ NNlib
   2917.3 ms  ✓ FLoops
    934.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    994.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1048.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1109.0 ms  ✓ OneHotArrays
    641.1 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5630.7 ms  ✓ MLUtils
   1157.3 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24357.8 ms  ✓ Zygote
   1037.9 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5964.0 ms  ✓ Flux
  146 dependencies successfully precompiled in 87 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 412.84
	System time (seconds): 33.41
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2096424
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 554
	Minor (reclaiming a frame) page faults: 8863251
	Voluntary context switches: 24242
	Involuntary context switches: 29586
	Swaps: 0
	File system inputs: 0
	File system outputs: 809384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
