nice: cannot set niceness: Permission denied
Precompiling project...
   2001.9 ms  ✓ RealDot
   2319.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2328.2 ms  ✓ Accessors → StaticArraysExt
   2401.5 ms  ✓ BangBang → BangBangStaticArraysExt
   1060.4 ms  ✓ Transducers → TransducersAdaptExt
    780.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8396.5 ms  ✓ ChainRules
   2646.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   6014.1 ms  ✓ KernelAbstractions
   1350.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1351.2 ms  ✓ KernelAbstractions → EnzymeExt
  42317.1 ms  ✓ MLStyle
   1421.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1546.9 ms  ✓ KernelAbstractions → SparseArraysExt
   1860.1 ms  ✓ JuliaVariables
   3689.5 ms  ✓ NNlib
    940.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1007.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1021.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1028.4 ms  ✓ OneHotArrays
   2977.0 ms  ✓ FLoops
    608.1 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4514.0 ms  ✓ MLUtils
   1147.0 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  26767.8 ms  ✓ Zygote
   1019.5 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   4516.5 ms  ✓ Flux
  145 dependencies successfully precompiled in 70 seconds. 7 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 329.59
	System time (seconds): 28.51
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:09.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2032512
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 508
	Minor (reclaiming a frame) page faults: 6875832
	Voluntary context switches: 196920
	Involuntary context switches: 85379
	Swaps: 0
	File system inputs: 0
	File system outputs: 901800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
