nice: cannot set niceness: Permission denied
Precompiling packages...
   1732.4 ms  ✓ Logging
   2910.6 ms  ✓ StaticArraysCore
   3002.4 ms  ✓ HashArrayMappedTries
   4072.6 ms  ✓ Requires
   2282.2 ms  ✓ TableTraits
   3907.7 ms  ✓ Preferences
  10239.9 ms  ✓ ConstructionBase
  10279.5 ms  ✓ OrderedCollections
   5183.9 ms  ✓ LazyArtifacts
   3898.7 ms  ✓ GPUArraysCore
   2399.5 ms  ✓ EnzymeCore → AdaptExt
   2591.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  12514.6 ms  ✓ UnsafeAtomics
  10279.0 ms  ✓ ShowCases
   2904.9 ms  ✓ DelimitedFiles
   8897.0 ms  ✓ CEnum
   2813.6 ms  ✓ AliasTables
   2600.0 ms  ✓ DiffResults
   2908.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2427.0 ms  ✓ ScopedValues
  15121.5 ms  ✓ IrrationalConstants
   2589.8 ms  ✓ PrecompileTools
   9601.1 ms  ✓ Compat
   2513.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3097.6 ms  ✓ JLLWrappers
   2792.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   8912.0 ms  ✓ NaNMath
   2241.8 ms  ✓ Atomix
   1683.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2349.5 ms  ✓ LogExpFunctions
   8022.9 ms  ✓ Missings
   2495.7 ms  ✓ OpenSpecFun_jll
  15596.8 ms  ✓ MacroTools
  12996.6 ms  ✓ InteractiveUtils
   4712.4 ms  ✓ LLVMExtra_jll
   2382.7 ms  ✓ CommonSubexpressions
  13806.3 ms  ✓ Distributed
   3093.9 ms  ✓ SimpleTraits
   7987.0 ms  ✓ Tables
   4215.4 ms  ✓ Setfield
   6519.7 ms  ✓ Functors
   8002.5 ms  ✓ ChainRulesCore
   2280.4 ms  ✓ MLDataDevices
   3799.1 ms  ✓ MLCore
   2587.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2606.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2685.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2496.6 ms  ✓ MLDataDevices → FillArraysExt
   3300.0 ms  ✓ ZygoteRules
   2500.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
  18311.1 ms  ✓ SparseArrays
  10126.6 ms  ✓ SpecialFunctions
  10387.8 ms  ✓ IRTools
   7624.6 ms  ✓ StructArrays
   3149.5 ms  ✓ Statistics → SparseArraysExt
   3181.1 ms  ✓ SuiteSparse
   3374.2 ms  ✓ Adapt → AdaptSparseArraysExt
   6885.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3386.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3423.3 ms  ✓ MLDataDevices → SparseArraysExt
   3512.6 ms  ✓ DiffRules
   2203.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2312.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2689.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1515.1 ms  ✓ SparseInverseSubset
   9389.0 ms  ✓ Optimisers
  15609.2 ms  ✓ Test
   6224.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6461.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    995.4 ms  ✓ Optimisers → OptimisersAdaptExt
    998.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1895.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1896.9 ms  ✓ DataStructures
    638.2 ms  ✓ SortingAlgorithms
  23417.3 ms  ✓ StaticArrays
   1489.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1608.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1769.7 ms  ✓ Adapt → AdaptStaticArraysExt
   1768.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   8707.4 ms  ✓ ForwardDiff
   1294.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3894.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4045.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  22068.4 ms  ✓ LLVM
   6144.1 ms  ✓ StatsBase
   1420.6 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9385.2 ms  ✓ ChainRules
    896.0 ms  ✓ MLDataDevices → ChainRulesExt
   5083.5 ms  ✓ KernelAbstractions
    703.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    748.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    755.3 ms  ✓ KernelAbstractions → EnzymeExt
    873.4 ms  ✓ KernelAbstractions → SparseArraysExt
   3888.0 ms  ✓ NNlib
   1155.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1236.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1319.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1374.4 ms  ✓ OneHotArrays
   5121.7 ms  ✓ GPUArrays
    673.6 ms  ✓ MLDataDevices → OneHotArraysExt
   1432.0 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   3132.8 ms  ✓ MLUtils
   1001.5 ms  ✓ MLDataDevices → MLUtilsExt
  24776.3 ms  ✓ Zygote
   1036.8 ms  ✓ MLDataDevices → ZygoteExt
   6918.3 ms  ✓ Flux
  126 dependencies successfully precompiled in 77 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 372.17
	System time (seconds): 30.87
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:21.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2173760
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 430
	Minor (reclaiming a frame) page faults: 8173383
	Voluntary context switches: 23702
	Involuntary context switches: 22985
	Swaps: 0
	File system inputs: 0
	File system outputs: 788976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
