nice: cannot set niceness: Permission denied
Precompiling packages...
  72711.8 ms  ✓ Pkg (serial)
   2697.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2808.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2810.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  21915.6 ms  ✓ SparseArrays
  12305.5 ms  ✓ Accessors
   3283.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4500.1 ms  ✓ ZygoteRules
   2424.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2908.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3717.3 ms  ✓ DiffRules
   3112.4 ms  ✓ SuiteSparse
   3577.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3778.6 ms  ✓ Statistics → SparseArraysExt
   3800.2 ms  ✓ MLDataDevices → SparseArraysExt
   3913.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7688.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3093.3 ms  ✓ Accessors → LinearAlgebraExt
   3491.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2804.7 ms  ✓ Accessors → StructArraysExt
   8505.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2894.7 ms  ✓ SparseInverseSubset
  19822.2 ms  ✓ Test
   6999.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2487.4 ms  ✓ BangBang
   2095.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  11607.4 ms  ✓ Optimisers
   2481.6 ms  ✓ Accessors → TestExt
   2017.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2010.8 ms  ✓ BangBang → BangBangTablesExt
   2119.5 ms  ✓ BangBang → BangBangStructArraysExt
   3780.5 ms  ✓ SplittablesBase
   2565.5 ms  ✓ MicroCollections
   1403.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1504.4 ms  ✓ Optimisers → OptimisersAdaptExt
   4377.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8894.4 ms  ✓ StatsBase
  28625.4 ms  ✓ StaticArrays
  11501.8 ms  ✓ ForwardDiff
   2057.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2154.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2363.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2364.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2461.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2593.9 ms  ✓ Accessors → StaticArraysExt
   1880.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3860.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4349.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8003.8 ms  ✓ Transducers
   1721.0 ms  ✓ Transducers → TransducersAdaptExt
  15327.7 ms  ✓ ChainRules
  57898.1 ms  ✓ MLStyle
    827.3 ms  ✓ MLDataDevices → ChainRulesExt
   8487.2 ms  ✓ KernelAbstractions
    856.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    924.5 ms  ✓ KernelAbstractions → EnzymeExt
    923.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1029.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2512.5 ms  ✓ JuliaVariables
   2855.3 ms  ✓ FLoops
   3898.1 ms  ✓ NNlib
    936.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    975.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1042.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1092.7 ms  ✓ OneHotArrays
    640.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5680.3 ms  ✓ MLUtils
   1182.7 ms  ✓ MLDataDevices → MLUtilsExt
  24318.1 ms  ✓ Zygote
   1048.0 ms  ✓ MLDataDevices → ZygoteExt
   6105.8 ms  ✓ Flux
  152 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 418.42
	System time (seconds): 34.83
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2136836
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 650
	Minor (reclaiming a frame) page faults: 9039755
	Voluntary context switches: 25572
	Involuntary context switches: 29996
	Swaps: 0
	File system inputs: 0
	File system outputs: 812264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
