nice: cannot set niceness: Permission denied
Precompiling packages...
  73021.4 ms  ✓ Pkg (serial)
   2408.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3179.0 ms  ✓ Statistics → SparseArraysExt
   3390.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3399.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3404.8 ms  ✓ SuiteSparse
   3898.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4526.2 ms  ✓ ZygoteRules
   3099.2 ms  ✓ Accessors → LinearAlgebraExt
   2893.6 ms  ✓ Accessors → StructArraysExt
   3177.3 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   3402.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3631.4 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3001.0 ms  ✓ SparseInverseSubset
  19013.1 ms  ✓ Test
   7667.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8079.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7804.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3475.2 ms  ✓ BangBang
   2362.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2018.0 ms  ✓ BangBang → BangBangTablesExt
   2905.8 ms  ✓ Accessors → TestExt
   2297.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2294.8 ms  ✓ BangBang → BangBangStructArraysExt
   2308.1 ms  ✓ MicroCollections
  10510.5 ms  ✓ Optimisers
   3584.9 ms  ✓ SplittablesBase
    997.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1173.1 ms  ✓ Optimisers → OptimisersAdaptExt
   4500.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10960.8 ms  ✓ StatsBase
  29102.3 ms  ✓ StaticArrays
  15301.9 ms  ✓ ForwardDiff
   1723.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1875.6 ms  ✓ BangBang → BangBangStaticArraysExt
   2004.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2089.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1634.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2220.6 ms  ✓ Accessors → StaticArraysExt
   3600.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3680.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8171.0 ms  ✓ Transducers
   1841.2 ms  ✓ Transducers → TransducersAdaptExt
  15419.9 ms  ✓ ChainRules
  56104.3 ms  ✓ MLStyle
    917.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   8510.5 ms  ✓ KernelAbstractions
    832.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    916.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    923.1 ms  ✓ KernelAbstractions → EnzymeExt
   1051.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2575.1 ms  ✓ JuliaVariables
   2847.4 ms  ✓ FLoops
   4030.4 ms  ✓ NNlib
    956.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1008.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1069.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1105.7 ms  ✓ OneHotArrays
    667.5 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5711.6 ms  ✓ MLUtils
   1163.3 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24047.7 ms  ✓ Zygote
   1034.6 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6091.2 ms  ✓ Flux
  146 dependencies successfully precompiled in 87 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 411.04
	System time (seconds): 33.85
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2095760
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 589
	Minor (reclaiming a frame) page faults: 8861562
	Voluntary context switches: 24572
	Involuntary context switches: 31444
	Swaps: 0
	File system inputs: 0
	File system outputs: 810800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
