nice: cannot set niceness: Permission denied
Precompiling packages...
  72386.8 ms  ✓ Pkg (serial)
   3005.9 ms  ✓ SortingAlgorithms
  15901.8 ms  ✓ Distributed
   4216.8 ms  ✓ SimpleTraits
  10594.0 ms  ✓ Tables
   3001.6 ms  ✓ FLoopsBase
   5741.5 ms  ✓ Setfield
   7614.8 ms  ✓ Functors
  23323.1 ms  ✓ SparseArrays
   3292.9 ms  ✓ MLCore
   9799.0 ms  ✓ ChainRulesCore
   2518.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2673.6 ms  ✓ SuiteSparse
   3489.2 ms  ✓ MLDataDevices
   2892.6 ms  ✓ Statistics → SparseArraysExt
   3086.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2789.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  11500.6 ms  ✓ SpecialFunctions
  12905.7 ms  ✓ IRTools
   7615.3 ms  ✓ StructArrays
   2515.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3015.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   4398.8 ms  ✓ ZygoteRules
  14509.2 ms  ✓ Accessors
   3404.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3785.6 ms  ✓ SparseInverseSubset
   2991.9 ms  ✓ MLDataDevices → FillArraysExt
   3391.7 ms  ✓ MLDataDevices → SparseArraysExt
   2397.8 ms  ✓ StructArrays → StructArraysAdaptExt
   3401.9 ms  ✓ DiffRules
   2318.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3566.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2683.3 ms  ✓ Accessors → LinearAlgebraExt
   2594.1 ms  ✓ Accessors → StructArraysExt
   7092.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8589.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  20102.6 ms  ✓ Test
   2710.4 ms  ✓ BangBang
  10892.0 ms  ✓ Optimisers
   7495.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2793.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2788.0 ms  ✓ Accessors → TestExt
   2305.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2486.1 ms  ✓ BangBang → BangBangStructArraysExt
   2487.7 ms  ✓ BangBang → BangBangTablesExt
   2025.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2120.5 ms  ✓ Optimisers → OptimisersAdaptExt
   2716.4 ms  ✓ MicroCollections
   3991.5 ms  ✓ SplittablesBase
   4571.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11057.7 ms  ✓ StatsBase
  28527.9 ms  ✓ StaticArrays
  10398.8 ms  ✓ ForwardDiff
   1984.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2293.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2358.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2468.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2475.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2498.9 ms  ✓ Accessors → StaticArraysExt
   1783.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7460.1 ms  ✓ Transducers
   5367.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5559.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2223.3 ms  ✓ Transducers → TransducersAdaptExt
  15818.5 ms  ✓ ChainRules
   1958.3 ms  ✓ MLDataDevices → ChainRulesExt
  58371.5 ms  ✓ MLStyle
   8884.7 ms  ✓ KernelAbstractions
    854.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    930.9 ms  ✓ KernelAbstractions → EnzymeExt
    955.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1067.8 ms  ✓ KernelAbstractions → SparseArraysExt
   2490.6 ms  ✓ JuliaVariables
   2800.3 ms  ✓ FLoops
   3967.2 ms  ✓ NNlib
    929.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1004.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1049.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1107.9 ms  ✓ OneHotArrays
    655.9 ms  ✓ MLDataDevices → OneHotArraysExt
   5590.2 ms  ✓ MLUtils
   1162.4 ms  ✓ MLDataDevices → MLUtilsExt
  25376.0 ms  ✓ Zygote
   1042.3 ms  ✓ MLDataDevices → ZygoteExt
   6037.0 ms  ✓ Flux
  152 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 418.88
	System time (seconds): 35.48
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2098140
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 590
	Minor (reclaiming a frame) page faults: 9032842
	Voluntary context switches: 25485
	Involuntary context switches: 32956
	Swaps: 0
	File system inputs: 0
	File system outputs: 812888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
