nice: cannot set niceness: Permission denied
Precompiling packages...
  76753.3 ms  ✓ Pkg (serial)
   1412.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1498.0 ms  ✓ Optimisers → OptimisersAdaptExt
   4587.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9626.3 ms  ✓ StatsBase
  30185.6 ms  ✓ StaticArrays
   1795.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2006.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2289.1 ms  ✓ Accessors → StaticArraysExt
   2295.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2323.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2493.2 ms  ✓ BangBang → BangBangStaticArraysExt
  13978.2 ms  ✓ ForwardDiff
   4218.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4714.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1915.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9286.0 ms  ✓ Transducers
   2003.9 ms  ✓ Transducers → TransducersAdaptExt
  15062.6 ms  ✓ ChainRules
  59998.2 ms  ✓ MLStyle
   9506.5 ms  ✓ KernelAbstractions
   1255.8 ms  ✓ MLDataDevices → ChainRulesExt
    977.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1073.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1092.1 ms  ✓ KernelAbstractions → EnzymeExt
   1176.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2547.9 ms  ✓ JuliaVariables
   3916.7 ms  ✓ NNlib
   2878.6 ms  ✓ FLoops
    918.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    999.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1021.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1102.8 ms  ✓ OneHotArrays
    659.7 ms  ✓ MLDataDevices → OneHotArraysExt
   5769.8 ms  ✓ MLUtils
   1151.4 ms  ✓ MLDataDevices → MLUtilsExt
  24410.8 ms  ✓ Zygote
   1034.6 ms  ✓ MLDataDevices → ZygoteExt
   6221.4 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 434.64
	System time (seconds): 35.13
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:49.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2146016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 472
	Minor (reclaiming a frame) page faults: 9071464
	Voluntary context switches: 25470
	Involuntary context switches: 36707
	Swaps: 0
	File system inputs: 0
	File system outputs: 815184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
