nice: cannot set niceness: Permission denied
Precompiling packages...
  74202.8 ms  ✓ Pkg (serial)
   3382.4 ms  ✓ OpenSpecFun_jll
   2497.8 ms  ✓ ContextVariablesX
   2692.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3387.6 ms  ✓ CommonSubexpressions
   3027.6 ms  ✓ SortingAlgorithms
   2694.0 ms  ✓ FLoopsBase
   4308.5 ms  ✓ SimpleTraits
  10507.5 ms  ✓ Tables
  17495.4 ms  ✓ Distributed
   6026.2 ms  ✓ Setfield
   8480.5 ms  ✓ Functors
  24205.4 ms  ✓ SparseArrays
  10006.3 ms  ✓ ChainRulesCore
   3492.1 ms  ✓ MLCore
   3016.0 ms  ✓ MLDataDevices
   2704.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3390.8 ms  ✓ SuiteSparse
   3488.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3606.8 ms  ✓ Statistics → SparseArraysExt
   3791.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4374.4 ms  ✓ ZygoteRules
   2994.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  12498.7 ms  ✓ SpecialFunctions
   2698.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  14198.5 ms  ✓ IRTools
   2700.6 ms  ✓ MLDataDevices → FillArraysExt
   9876.2 ms  ✓ StructArrays
  14927.9 ms  ✓ Accessors
   3400.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3683.8 ms  ✓ MLDataDevices → SparseArraysExt
   3412.7 ms  ✓ SparseInverseSubset
   2386.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2411.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3413.4 ms  ✓ DiffRules
   2494.1 ms  ✓ Accessors → LinearAlgebraExt
   2477.2 ms  ✓ Accessors → StructArraysExt
   3025.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   9623.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7379.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  20584.9 ms  ✓ Test
  11731.9 ms  ✓ Optimisers
   3100.8 ms  ✓ BangBang
   7498.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2298.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2299.4 ms  ✓ Optimisers → OptimisersAdaptExt
   2907.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2979.1 ms  ✓ Accessors → TestExt
   2290.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2290.9 ms  ✓ BangBang → BangBangTablesExt
   2293.3 ms  ✓ BangBang → BangBangStructArraysExt
   2474.2 ms  ✓ MicroCollections
   3688.8 ms  ✓ SplittablesBase
   4242.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11734.9 ms  ✓ StatsBase
  30023.6 ms  ✓ StaticArrays
   1879.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2147.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2145.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2219.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2300.8 ms  ✓ Accessors → StaticArraysExt
   2495.2 ms  ✓ BangBang → BangBangStaticArraysExt
  11825.1 ms  ✓ ForwardDiff
   1034.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4105.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7089.8 ms  ✓ Transducers
   4689.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1924.4 ms  ✓ Transducers → TransducersAdaptExt
  16478.7 ms  ✓ ChainRules
   2211.3 ms  ✓ MLDataDevices → ChainRulesExt
  59979.2 ms  ✓ MLStyle
   8971.8 ms  ✓ KernelAbstractions
    844.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    918.9 ms  ✓ KernelAbstractions → EnzymeExt
    925.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1047.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2469.3 ms  ✓ JuliaVariables
   2871.6 ms  ✓ FLoops
   3983.7 ms  ✓ NNlib
    954.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1001.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1056.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1103.8 ms  ✓ OneHotArrays
    654.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5902.3 ms  ✓ MLUtils
   1195.9 ms  ✓ MLDataDevices → MLUtilsExt
  26111.4 ms  ✓ Zygote
   1040.4 ms  ✓ MLDataDevices → ZygoteExt
   6240.3 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 428.06
	System time (seconds): 35.66
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2155196
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 491
	Minor (reclaiming a frame) page faults: 9073596
	Voluntary context switches: 24120
	Involuntary context switches: 35833
	Swaps: 0
	File system inputs: 0
	File system outputs: 818008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
