nice: cannot set niceness: Permission denied
Precompiling packages...
  72701.2 ms  ✓ Pkg (serial)
   7123.8 ms  ✓ StructArrays
  22017.6 ms  ✓ SparseArrays
  11199.5 ms  ✓ IRTools
   2901.3 ms  ✓ DiffRules
   2583.6 ms  ✓ StructArrays → StructArraysAdaptExt
   6489.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2848.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13971.6 ms  ✓ Accessors
   3192.4 ms  ✓ SuiteSparse
   3582.8 ms  ✓ Statistics → SparseArraysExt
   3901.5 ms  ✓ MLDataDevices → SparseArraysExt
   4500.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3400.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4888.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2316.6 ms  ✓ Accessors → StructArraysExt
  19108.5 ms  ✓ Test
   3040.3 ms  ✓ Accessors → LinearAlgebraExt
   7716.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3101.9 ms  ✓ SparseInverseSubset
  10988.4 ms  ✓ Optimisers
   7291.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1994.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2287.9 ms  ✓ Accessors → TestExt
   1396.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1589.7 ms  ✓ Optimisers → OptimisersAdaptExt
   2208.3 ms  ✓ BangBang
   3309.7 ms  ✓ SplittablesBase
   1396.9 ms  ✓ BangBang → BangBangStructArraysExt
   1495.8 ms  ✓ BangBang → BangBangTablesExt
   1521.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1598.9 ms  ✓ MicroCollections
   4389.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8195.7 ms  ✓ StatsBase
  28856.1 ms  ✓ StaticArrays
  11504.3 ms  ✓ ForwardDiff
   1950.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2136.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2134.2 ms  ✓ Accessors → StaticArraysExt
   2145.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2165.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1640.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3243.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3751.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7298.3 ms  ✓ Transducers
   1779.6 ms  ✓ Transducers → TransducersAdaptExt
  14519.2 ms  ✓ ChainRules
  56343.6 ms  ✓ MLStyle
   8442.5 ms  ✓ KernelAbstractions
   1089.8 ms  ✓ MLDataDevices → ChainRulesExt
    877.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    935.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    980.5 ms  ✓ KernelAbstractions → EnzymeExt
   1088.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2693.5 ms  ✓ JuliaVariables
   3984.6 ms  ✓ NNlib
   2918.5 ms  ✓ FLoops
    947.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1004.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1055.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1109.5 ms  ✓ OneHotArrays
    655.3 ms  ✓ MLDataDevices → OneHotArraysExt
   5653.3 ms  ✓ MLUtils
   1159.7 ms  ✓ MLDataDevices → MLUtilsExt
  24104.1 ms  ✓ Zygote
   1035.0 ms  ✓ MLDataDevices → ZygoteExt
   6019.0 ms  ✓ Flux
  147 dependencies successfully precompiled in 87 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 411.54
	System time (seconds): 34.54
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2137252
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 450
	Minor (reclaiming a frame) page faults: 8848534
	Voluntary context switches: 24781
	Involuntary context switches: 30110
	Swaps: 0
	File system inputs: 0
	File system outputs: 812816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
