nice: cannot set niceness: Permission denied
Precompiling packages...
  97058.2 ms  ✓ Pkg (serial)
   2404.3 ms  ✓ Accessors → StaticArraysExt
   2571.2 ms  ✓ BangBang → BangBangStaticArraysExt
   1789.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5196.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5758.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10828.8 ms  ✓ Transducers
   2411.8 ms  ✓ Transducers → TransducersAdaptExt
  60632.2 ms  ✓ MLStyle
  17709.1 ms  ✓ ChainRules
    735.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
  11224.0 ms  ✓ KernelAbstractions
   1133.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1192.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1250.0 ms  ✓ KernelAbstractions → EnzymeExt
   1339.6 ms  ✓ KernelAbstractions → SparseArraysExt
   3281.1 ms  ✓ JuliaVariables
   3435.4 ms  ✓ FLoops
   4609.2 ms  ✓ NNlib
   1197.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1397.3 ms  ✓ OneHotArrays
   1401.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1489.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
    774.8 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   7023.4 ms  ✓ MLUtils
   1363.8 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  30307.5 ms  ✓ Zygote
   1189.1 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6956.2 ms  ✓ Flux
  146 dependencies successfully precompiled in 99 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 490.70
	System time (seconds): 35.41
	Percent of CPU this job got: 267%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:17.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2135532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 408
	Minor (reclaiming a frame) page faults: 8840362
	Voluntary context switches: 23032
	Involuntary context switches: 54703
	Swaps: 0
	File system inputs: 0
	File system outputs: 809168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
