nice: cannot set niceness: Permission denied
Precompiling packages...
  72430.9 ms  ✓ Pkg (serial)
   5401.1 ms  ✓ Setfield
   1982.4 ms  ✓ FLoopsBase
   6289.5 ms  ✓ Functors
   9309.2 ms  ✓ SpecialFunctions
   4384.3 ms  ✓ MLCore
   5784.7 ms  ✓ StructArrays
   8198.2 ms  ✓ ChainRulesCore
  10186.6 ms  ✓ IRTools
   2088.6 ms  ✓ DiffRules
  10747.1 ms  ✓ Accessors
   3101.2 ms  ✓ MLDataDevices
   2309.3 ms  ✓ StructArrays → StructArraysAdaptExt
  21495.5 ms  ✓ SparseArrays
   2402.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2708.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2986.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2717.4 ms  ✓ Accessors → StructArraysExt
   3144.6 ms  ✓ Accessors → LinearAlgebraExt
   4202.1 ms  ✓ ZygoteRules
   2896.9 ms  ✓ MLDataDevices → FillArraysExt
   3315.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3105.8 ms  ✓ Statistics → SparseArraysExt
   3352.4 ms  ✓ SuiteSparse
   3117.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3587.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7006.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3293.7 ms  ✓ MLDataDevices → SparseArraysExt
   3997.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
  18897.9 ms  ✓ Test
   3345.3 ms  ✓ SparseInverseSubset
   8792.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4483.7 ms  ✓ BangBang
   2706.1 ms  ✓ Accessors → TestExt
   2804.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  11008.5 ms  ✓ Optimisers
   2115.8 ms  ✓ BangBang → BangBangTablesExt
   2206.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2213.9 ms  ✓ BangBang → BangBangStructArraysExt
   2427.4 ms  ✓ MicroCollections
   7396.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3898.3 ms  ✓ SplittablesBase
   1185.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1205.4 ms  ✓ Optimisers → OptimisersAdaptExt
   4686.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  29120.8 ms  ✓ StaticArrays
  14682.5 ms  ✓ ForwardDiff
  10498.8 ms  ✓ StatsBase
   1873.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1931.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2002.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2005.5 ms  ✓ Accessors → StaticArraysExt
   2008.3 ms  ✓ BangBang → BangBangStaticArraysExt
   1803.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3280.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3426.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7686.7 ms  ✓ Transducers
   2124.1 ms  ✓ Transducers → TransducersAdaptExt
  55961.2 ms  ✓ MLStyle
   8565.2 ms  ✓ KernelAbstractions
  14005.7 ms  ✓ ChainRules
    977.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1045.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1046.4 ms  ✓ KernelAbstractions → EnzymeExt
   1182.1 ms  ✓ KernelAbstractions → SparseArraysExt
    909.6 ms  ✓ MLDataDevices → ChainRulesExt
   2695.9 ms  ✓ JuliaVariables
   3966.9 ms  ✓ NNlib
   2834.7 ms  ✓ FLoops
    940.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    991.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1051.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1098.7 ms  ✓ OneHotArrays
    642.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5615.6 ms  ✓ MLUtils
   1165.8 ms  ✓ MLDataDevices → MLUtilsExt
  23606.6 ms  ✓ Zygote
   1033.1 ms  ✓ MLDataDevices → ZygoteExt
   6028.3 ms  ✓ Flux
  147 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 410.34
	System time (seconds): 34.25
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2136960
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 589
	Minor (reclaiming a frame) page faults: 8858515
	Voluntary context switches: 24014
	Involuntary context switches: 29581
	Swaps: 0
	File system inputs: 0
	File system outputs: 812408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
