nice: cannot set niceness: Permission denied
Precompiling packages...
    411.7 ms  ✓ Reexport
    668.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    744.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    705.9 ms  ✓ Adapt → AdaptStaticArraysExt
    705.5 ms  ✓ Accessors → StaticArraysExt
    752.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    716.1 ms  ✓ BangBang → BangBangStaticArraysExt
    713.6 ms  ✓ Transducers → TransducersAdaptExt
   3894.8 ms  ✓ ForwardDiff
    769.0 ms  ✓ MLDataDevices → ChainRulesExt
    677.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2881.2 ms  ✓ FLoops
   3363.9 ms  ✓ KernelAbstractions
    739.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    781.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    802.8 ms  ✓ KernelAbstractions → EnzymeExt
    922.3 ms  ✓ KernelAbstractions → SparseArraysExt
   3424.4 ms  ✓ GPUArrays
   3625.8 ms  ✓ NNlib
    818.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    862.8 ms  ✓ NNlib → NNlibForwardDiffExt
    954.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1696.1 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
    908.1 ms  ✓ OneHotArrays
    692.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5277.9 ms  ✓ MLUtils
   1242.8 ms  ✓ MLDataDevices → MLUtilsExt
  32306.9 ms  ✓ Zygote
    984.4 ms  ✓ MLDataDevices → ZygoteExt
   5933.3 ms  ✓ Flux
  157 dependencies successfully precompiled in 78 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 369.20
	System time (seconds): 28.49
	Percent of CPU this job got: 233%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2683744
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 535
	Minor (reclaiming a frame) page faults: 10117707
	Voluntary context switches: 27646
	Involuntary context switches: 9552
	Swaps: 0
	File system inputs: 0
	File system outputs: 918616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
