nice: cannot set niceness: Permission denied
Precompiling packages...
  72896.2 ms  ✓ Pkg (serial)
  23103.4 ms  ✓ SparseArrays
  12889.1 ms  ✓ Accessors
   3769.9 ms  ✓ DiffRules
   6407.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2793.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2896.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3370.7 ms  ✓ SuiteSparse
   3401.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3572.7 ms  ✓ Statistics → SparseArraysExt
   3606.6 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3794.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3338.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2593.2 ms  ✓ Accessors → StructArraysExt
   2702.7 ms  ✓ Accessors → LinearAlgebraExt
   2643.9 ms  ✓ SparseInverseSubset
  20002.2 ms  ✓ Test
   8107.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10734.5 ms  ✓ Optimisers
   2797.8 ms  ✓ BangBang
   7996.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2331.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2360.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2330.6 ms  ✓ Optimisers → OptimisersAdaptExt
   2890.9 ms  ✓ Accessors → TestExt
   1844.2 ms  ✓ BangBang → BangBangStructArraysExt
   2039.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2199.1 ms  ✓ BangBang → BangBangTablesExt
   2236.0 ms  ✓ MicroCollections
   3619.6 ms  ✓ SplittablesBase
   4345.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8936.5 ms  ✓ StatsBase
  29486.1 ms  ✓ StaticArrays
   1630.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1919.4 ms  ✓ Accessors → StaticArraysExt
   1984.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2106.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2191.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  12525.8 ms  ✓ ForwardDiff
   1055.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3509.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3556.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7112.2 ms  ✓ Transducers
   2299.1 ms  ✓ Transducers → TransducersAdaptExt
  14527.2 ms  ✓ ChainRules
  58688.0 ms  ✓ MLStyle
   8703.0 ms  ✓ KernelAbstractions
   1244.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    950.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1047.7 ms  ✓ KernelAbstractions → EnzymeExt
   1046.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1176.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2398.2 ms  ✓ JuliaVariables
   4011.3 ms  ✓ NNlib
   3001.2 ms  ✓ FLoops
    964.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1031.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1060.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1121.5 ms  ✓ OneHotArrays
    648.2 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5540.1 ms  ✓ MLUtils
   1179.7 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24549.1 ms  ✓ Zygote
   1041.1 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6105.9 ms  ✓ Flux
  146 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 420.11
	System time (seconds): 35.61
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:43.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2096812
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 485
	Minor (reclaiming a frame) page faults: 8868071
	Voluntary context switches: 25239
	Involuntary context switches: 32050
	Swaps: 0
	File system inputs: 0
	File system outputs: 810952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
