nice: cannot set niceness: Permission denied
Precompiling packages...
    613.7 ms  ✓ Reexport
    908.1 ms  ✓ Accessors → LinearAlgebraExt
    842.5 ms  ✓ FLoopsBase
   4009.8 ms  ✓ StatsBase
   1411.4 ms  ✓ MLDataDevices
   1288.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1026.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1022.2 ms  ✓ StructArrays → StructArraysAdaptExt
   1077.0 ms  ✓ Accessors → StructArraysExt
   1300.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1648.9 ms  ✓ ZygoteRules
   2648.4 ms  ✓ Optimisers
  19318.5 ms  ✓ Test
   1042.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    867.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    962.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1088.9 ms  ✓ BangBang
   2456.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    859.7 ms  ✓ MLDataDevices → SparseArraysExt
  37967.0 ms  ✓ MLStyle
    922.1 ms  ✓ MLDataDevices → FillArraysExt
    898.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
    720.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    827.5 ms  ✓ Optimisers → OptimisersAdaptExt
   4285.4 ms  ✓ SpecialFunctions
    924.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1473.3 ms  ✓ SplittablesBase
    891.1 ms  ✓ Accessors → TestExt
   2257.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    723.4 ms  ✓ BangBang → BangBangTablesExt
    840.0 ms  ✓ BangBang → BangBangStructArraysExt
    807.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1141.9 ms  ✓ MicroCollections
   1037.3 ms  ✓ DiffRules
   3253.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4198.8 ms  ✓ JuliaVariables
   8726.0 ms  ✓ ChainRules
   3975.0 ms  ✓ Transducers
   1154.0 ms  ✓ MLDataDevices → ChainRulesExt
    874.3 ms  ✓ Transducers → TransducersAdaptExt
  26115.9 ms  ✓ StaticArrays
   4991.7 ms  ✓ ForwardDiff
    745.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    964.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    976.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    960.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    987.5 ms  ✓ Adapt → AdaptStaticArraysExt
    935.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    948.8 ms  ✓ Accessors → StaticArraysExt
   4565.6 ms  ✓ FLoops
    904.2 ms  ✓ BangBang → BangBangStaticArraysExt
    817.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4119.6 ms  ✓ KernelAbstractions
    875.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    906.0 ms  ✓ KernelAbstractions → EnzymeExt
   1140.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1353.0 ms  ✓ KernelAbstractions → SparseArraysExt
   4438.2 ms  ✓ NNlib
   1231.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1317.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1382.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1494.6 ms  ✓ OneHotArrays
    773.3 ms  ✓ MLDataDevices → OneHotArraysExt
   7437.6 ms  ✓ MLUtils
   1536.3 ms  ✓ MLDataDevices → MLUtilsExt
  47298.0 ms  ✓ Zygote
   1256.4 ms  ✓ MLDataDevices → ZygoteExt
   6812.3 ms  ✓ Flux
  151 dependencies successfully precompiled in 112 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 522.41
	System time (seconds): 34.52
	Percent of CPU this job got: 202%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:34.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2765900
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 461
	Minor (reclaiming a frame) page faults: 9650872
	Voluntary context switches: 24041
	Involuntary context switches: 17918
	Swaps: 0
	File system inputs: 0
	File system outputs: 848944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
