nice: cannot set niceness: Permission denied
Precompiling packages...
  72823.8 ms  ✓ Pkg (serial)
   3393.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   8681.6 ms  ✓ StructArrays
   3585.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3587.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3010.5 ms  ✓ MLDataDevices → FillArraysExt
  13296.3 ms  ✓ IRTools
   3836.9 ms  ✓ MLDataDevices → SparseArraysExt
   7200.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14192.9 ms  ✓ Accessors
   3483.6 ms  ✓ DiffRules
   2826.7 ms  ✓ SparseInverseSubset
   2199.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2492.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3205.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2394.5 ms  ✓ Accessors → StructArraysExt
   2499.0 ms  ✓ Accessors → LinearAlgebraExt
  19383.2 ms  ✓ Test
   8497.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11222.1 ms  ✓ Optimisers
   7402.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2504.7 ms  ✓ BangBang
   2121.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2316.6 ms  ✓ Accessors → TestExt
   1775.1 ms  ✓ Optimisers → OptimisersAdaptExt
   1880.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3561.7 ms  ✓ SplittablesBase
   1616.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1685.9 ms  ✓ BangBang → BangBangTablesExt
   1718.1 ms  ✓ BangBang → BangBangStructArraysExt
   1915.6 ms  ✓ MicroCollections
   4348.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10173.9 ms  ✓ StatsBase
  29407.9 ms  ✓ StaticArrays
   1791.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1812.8 ms  ✓ Adapt → AdaptStaticArraysExt
   1897.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2015.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2124.3 ms  ✓ Accessors → StaticArraysExt
  12042.1 ms  ✓ ForwardDiff
   3536.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3615.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    891.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7274.5 ms  ✓ Transducers
   2217.2 ms  ✓ Transducers → TransducersAdaptExt
  13924.7 ms  ✓ ChainRules
   2093.6 ms  ✓ MLDataDevices → ChainRulesExt
   9293.1 ms  ✓ KernelAbstractions
  58018.4 ms  ✓ MLStyle
    872.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    916.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    930.5 ms  ✓ KernelAbstractions → EnzymeExt
   1051.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2094.9 ms  ✓ JuliaVariables
   3967.6 ms  ✓ NNlib
   3128.6 ms  ✓ FLoops
    948.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1036.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1089.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1133.4 ms  ✓ OneHotArrays
    644.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5332.6 ms  ✓ MLUtils
   1146.5 ms  ✓ MLDataDevices → MLUtilsExt
  26021.9 ms  ✓ Zygote
   1044.5 ms  ✓ MLDataDevices → ZygoteExt
   6050.0 ms  ✓ Flux
  147 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 414.68
	System time (seconds): 34.77
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2097012
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 480
	Minor (reclaiming a frame) page faults: 8849727
	Voluntary context switches: 24422
	Involuntary context switches: 30756
	Swaps: 0
	File system inputs: 0
	File system outputs: 812704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
