nice: cannot set niceness: Permission denied
Precompiling packages...
   1895.8 ms  ✓ RealDot
   3447.5 ms  ✓ ZygoteRules
   3012.5 ms  ✓ MLCore
   6493.4 ms  ✓ IRTools
   4393.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3927.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2607.9 ms  ✓ SplittablesBase
   1099.3 ms  ✓ StructArrays → StructArraysAdaptExt
   7044.8 ms  ✓ Accessors
  12713.2 ms  ✓ SparseArrays
    780.4 ms  ✓ Accessors → LinearAlgebraExt
   1108.5 ms  ✓ SuiteSparse
   1389.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1503.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1551.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1746.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1382.6 ms  ✓ Accessors → StructArraysExt
   1911.3 ms  ✓ Statistics
   1401.2 ms  ✓ Accessors → TestExt
   7212.3 ms  ✓ SpecialFunctions
   1379.5 ms  ✓ SparseInverseSubset
   1997.0 ms  ✓ BangBang
   1295.1 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   1392.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   1613.9 ms  ✓ DiffRules
   1296.6 ms  ✓ BangBang → BangBangTablesExt
   1383.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1448.3 ms  ✓ MicroCollections
   2803.7 ms  ✓ Optimisers
    983.8 ms  ✓ BangBang → BangBangStructArraysExt
   2924.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    772.9 ms  ✓ Optimisers → OptimisersAdaptExt
    782.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3644.2 ms  ✓ StatsBase
   3402.6 ms  ✓ Transducers
  15444.5 ms  ✓ StaticArrays
   4598.2 ms  ✓ ForwardDiff
    973.6 ms  ✓ Adapt → AdaptStaticArraysExt
   1066.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1107.0 ms  ✓ Transducers → TransducersAdaptExt
   1157.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1387.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    861.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    739.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    765.9 ms  ✓ Accessors → StaticArraysExt
   7101.7 ms  ✓ ChainRules
    542.9 ms  ✓ BangBang → BangBangStaticArraysExt
    707.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   4146.4 ms  ✓ KernelAbstractions
   1108.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
  34296.2 ms  ✓ MLStyle
    564.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    594.0 ms  ✓ KernelAbstractions → EnzymeExt
    650.2 ms  ✓ KernelAbstractions → SparseArraysExt
   1486.7 ms  ✓ JuliaVariables
   3081.9 ms  ✓ NNlib
   2078.4 ms  ✓ FLoops
    708.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    834.6 ms  ✓ OneHotArrays
    903.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
    706.0 ms  ✓ NNlib → NNlibForwardDiffExt
    668.7 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   3548.2 ms  ✓ MLUtils
    940.6 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  20869.6 ms  ✓ Zygote
    784.7 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   3749.3 ms  ✓ Flux
  140 dependencies successfully precompiled in 56 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 177.59
	System time (seconds): 24.63
	Percent of CPU this job got: 356%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:56.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 938340
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 300
	Minor (reclaiming a frame) page faults: 5971881
	Voluntary context switches: 173872
	Involuntary context switches: 53648
	Swaps: 0
	File system inputs: 0
	File system outputs: 450304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
