nice: cannot set niceness: Permission denied
Precompiling packages...
  72117.0 ms  ✓ Pkg (serial)
   4002.9 ms  ✓ SimpleTraits
   4977.2 ms  ✓ Setfield
   7492.4 ms  ✓ Functors
   3478.1 ms  ✓ MLCore
   9627.9 ms  ✓ ChainRulesCore
   2611.5 ms  ✓ MLDataDevices
  10002.4 ms  ✓ SpecialFunctions
   2546.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3004.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2591.0 ms  ✓ MLDataDevices → FillArraysExt
   7080.6 ms  ✓ StructArrays
   2900.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3585.4 ms  ✓ ZygoteRules
  11393.4 ms  ✓ IRTools
  22212.0 ms  ✓ SparseArrays
   3394.8 ms  ✓ DiffRules
   2410.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2900.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  14249.4 ms  ✓ Accessors
   7006.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3305.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3475.4 ms  ✓ Statistics → SparseArraysExt
   3527.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3673.0 ms  ✓ SuiteSparse
   3866.9 ms  ✓ MLDataDevices → SparseArraysExt
   3196.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1899.8 ms  ✓ Accessors → StructArraysExt
   1946.7 ms  ✓ Accessors → LinearAlgebraExt
   7207.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2309.3 ms  ✓ SparseInverseSubset
  10205.4 ms  ✓ Optimisers
  19289.2 ms  ✓ Test
   6900.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2781.4 ms  ✓ BangBang
   1976.9 ms  ✓ Optimisers → OptimisersAdaptExt
   1978.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2762.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2908.4 ms  ✓ Accessors → TestExt
   2129.2 ms  ✓ BangBang → BangBangStructArraysExt
   2210.9 ms  ✓ BangBang → BangBangTablesExt
   2225.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2310.7 ms  ✓ MicroCollections
   3407.7 ms  ✓ SplittablesBase
   4114.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8509.6 ms  ✓ StatsBase
  29183.0 ms  ✓ StaticArrays
  12609.3 ms  ✓ ForwardDiff
   2122.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2127.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2129.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2230.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2227.2 ms  ✓ Accessors → StaticArraysExt
   1350.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3633.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3876.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7797.8 ms  ✓ Transducers
   2306.7 ms  ✓ Transducers → TransducersAdaptExt
  15658.2 ms  ✓ ChainRules
  56798.5 ms  ✓ MLStyle
   8476.6 ms  ✓ KernelAbstractions
   1229.3 ms  ✓ MLDataDevices → ChainRulesExt
   1014.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1069.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1076.5 ms  ✓ KernelAbstractions → EnzymeExt
   1197.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2429.8 ms  ✓ JuliaVariables
   3884.3 ms  ✓ NNlib
   3057.8 ms  ✓ FLoops
    934.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1016.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1043.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1112.8 ms  ✓ OneHotArrays
    638.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5506.6 ms  ✓ MLUtils
   1147.8 ms  ✓ MLDataDevices → MLUtilsExt
  24286.5 ms  ✓ Zygote
   1027.6 ms  ✓ MLDataDevices → ZygoteExt
   6079.7 ms  ✓ Flux
  147 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 412.05
	System time (seconds): 33.77
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2139216
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 608
	Minor (reclaiming a frame) page faults: 8881252
	Voluntary context switches: 24471
	Involuntary context switches: 29134
	Swaps: 0
	File system inputs: 0
	File system outputs: 812600
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
