Precompiling project...
   1711.6 ms  ✓ DataValueInterfaces
	Maximum resident set size (kbytes): 2023612
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 549
	Minor (reclaiming a frame) page faults: 6882032
	Voluntary context switches: 193843
	Involuntary context switches: 75055
	Swaps: 0
	File system inputs: 1408
	File system outputs: 899480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
