nice: cannot set niceness: Permission denied
Precompiling packages...
   1563.8 ms  ✓ OpenSSL_jll
   2110.9 ms  ✓ SortingAlgorithms
   3202.2 ms  ✓ SimpleTraits
   4587.7 ms  ✓ Setfield
  14155.0 ms  ✓ Distributed
  20035.2 ms  ✓ SparseArrays
   3803.5 ms  ✓ MLCore
   6195.1 ms  ✓ Functors
   8681.9 ms  ✓ SpecialFunctions
   2004.9 ms  ✓ SuiteSparse
   2285.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2325.7 ms  ✓ Statistics → SparseArraysExt
   2512.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6202.3 ms  ✓ StructArrays
   7900.7 ms  ✓ ChainRulesCore
   2799.8 ms  ✓ DiffRules
  10847.4 ms  ✓ IRTools
   3402.8 ms  ✓ MLDataDevices
   2201.0 ms  ✓ StructArrays → StructArraysAdaptExt
   3096.6 ms  ✓ SparseInverseSubset
   2786.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2781.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2722.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3018.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3803.0 ms  ✓ ZygoteRules
   2305.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2212.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1974.3 ms  ✓ MLDataDevices → FillArraysExt
   2414.5 ms  ✓ MLDataDevices → SparseArraysExt
   4853.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6586.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5190.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7581.4 ms  ✓ Optimisers
    908.3 ms  ✓ Optimisers → OptimisersAdaptExt
    921.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   9280.7 ms  ✓ StatsBase
  23898.5 ms  ✓ StaticArrays
   9615.6 ms  ✓ ForwardDiff
   1774.5 ms  ✓ Adapt → AdaptStaticArraysExt
   1809.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1909.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1921.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1310.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3407.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3421.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  21297.5 ms  ✓ LLVM
    939.7 ms  ✓ LLVM → BFloat16sExt
   1586.6 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9743.3 ms  ✓ ChainRules
   5066.8 ms  ✓ KernelAbstractions
   1038.0 ms  ✓ MLDataDevices → ChainRulesExt
    882.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    964.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    965.9 ms  ✓ KernelAbstractions → EnzymeExt
   1073.1 ms  ✓ KernelAbstractions → SparseArraysExt
   4087.4 ms  ✓ NNlib
   1221.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1327.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1437.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1460.2 ms  ✓ OneHotArrays
   5369.9 ms  ✓ GPUArrays
    700.2 ms  ✓ MLDataDevices → OneHotArraysExt
   1440.7 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  48305.6 ms  ✓ REPL
    750.7 ms  ✓ CodeTracking
   2850.0 ms  ✓ MLUtils
   4718.7 ms  ✓ Pkg → REPLExt
   1484.9 ms  ✓ MLDataDevices → MLUtilsExt
  32545.0 ms  ✓ Zygote
   1094.2 ms  ✓ MLDataDevices → ZygoteExt
   6570.9 ms  ✓ Flux
  129 dependencies successfully precompiled in 86 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 439.88
	System time (seconds): 31.65
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:29.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170968
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 485
	Minor (reclaiming a frame) page faults: 8709928
	Voluntary context switches: 24080
	Involuntary context switches: 28854
	Swaps: 0
	File system inputs: 0
	File system outputs: 898496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
