nice: cannot set niceness: Permission denied
Precompiling packages...
   1617.8 ms  ✓ UUIDs
   2382.3 ms  ✓ TableTraits
  10508.4 ms  ✓ ConstructionBase
   4586.0 ms  ✓ Preferences
   8900.7 ms  ✓ ShowCases
   2595.3 ms  ✓ EnzymeCore → AdaptExt
   5490.7 ms  ✓ LazyArtifacts
   4698.0 ms  ✓ GPUArraysCore
  10082.4 ms  ✓ BFloat16s
  13197.9 ms  ✓ UnsafeAtomics
   3007.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   8903.4 ms  ✓ CEnum
   3704.3 ms  ✓ DelimitedFiles
   2499.5 ms  ✓ DiffResults
  14707.6 ms  ✓ IrrationalConstants
   3316.4 ms  ✓ AliasTables
   3006.3 ms  ✓ ScopedValues
   9609.1 ms  ✓ Compat
   2570.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9221.8 ms  ✓ NaNMath
   2791.9 ms  ✓ PrecompileTools
   2396.8 ms  ✓ Atomix
   2715.6 ms  ✓ JLLWrappers
   1805.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3697.2 ms  ✓ LogExpFunctions
   3187.1 ms  ✓ SciMLPublic
   8989.3 ms  ✓ Missings
  13379.2 ms  ✓ InteractiveUtils
   3025.3 ms  ✓ OpenSpecFun_jll
  16530.4 ms  ✓ MacroTools
   4963.9 ms  ✓ ADTypes
   8009.6 ms  ✓ DataStructures
   2893.0 ms  ✓ CommonSubexpressions
   2312.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3898.9 ms  ✓ SimpleTraits
   3223.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   7291.2 ms  ✓ LLVMExtra_jll
   3504.4 ms  ✓ SortingAlgorithms
  11506.8 ms  ✓ Tables
  15799.5 ms  ✓ Distributed
   5403.6 ms  ✓ Setfield
   8912.6 ms  ✓ Functors
   9976.3 ms  ✓ ChainRulesCore
   4416.8 ms  ✓ MLCore
   2282.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2379.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2325.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3827.1 ms  ✓ MLDataDevices
   3319.4 ms  ✓ ZygoteRules
  10787.6 ms  ✓ IRTools
  10803.3 ms  ✓ SpecialFunctions
   1693.7 ms  ✓ MLDataDevices → FillArraysExt
   1897.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   7322.6 ms  ✓ StructArrays
  20398.0 ms  ✓ SparseArrays
   6015.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2705.0 ms  ✓ DiffRules
   2175.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2178.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2700.4 ms  ✓ SuiteSparse
   2805.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2995.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2922.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3002.1 ms  ✓ Statistics → SparseArraysExt
   3198.4 ms  ✓ MLDataDevices → SparseArraysExt
   1324.5 ms  ✓ SparseInverseSubset
   9216.0 ms  ✓ Optimisers
   6202.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    965.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    993.7 ms  ✓ Optimisers → OptimisersAdaptExt
   5508.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  25131.8 ms  ✓ StaticArrays
   6210.9 ms  ✓ StatsBase
   1669.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1847.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1928.1 ms  ✓ Adapt → AdaptStaticArraysExt
   1964.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10229.3 ms  ✓ ForwardDiff
   3567.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3682.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1272.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  21512.0 ms  ✓ LLVM
    996.1 ms  ✓ LLVM → BFloat16sExt
   1628.5 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  10072.0 ms  ✓ ChainRules
   5654.0 ms  ✓ KernelAbstractions
   1219.0 ms  ✓ MLDataDevices → ChainRulesExt
    967.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1088.0 ms  ✓ KernelAbstractions → EnzymeExt
   1094.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1220.6 ms  ✓ KernelAbstractions → SparseArraysExt
   4382.4 ms  ✓ NNlib
   1239.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1258.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1409.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   5568.9 ms  ✓ GPUArrays
   1462.0 ms  ✓ OneHotArrays
    718.4 ms  ✓ MLDataDevices → OneHotArraysExt
   1568.7 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  51190.3 ms  ✓ REPL
    774.4 ms  ✓ CodeTracking
   2939.8 ms  ✓ MLUtils
   4744.2 ms  ✓ Pkg → REPLExt
   1586.5 ms  ✓ MLDataDevices → MLUtilsExt
  35303.5 ms  ✓ Zygote
   1121.2 ms  ✓ MLDataDevices → ZygoteExt
   6771.9 ms  ✓ Flux
  129 dependencies successfully precompiled in 91 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 74 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 469.54
	System time (seconds): 32.55
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:39.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2231068
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 430
	Minor (reclaiming a frame) page faults: 8766855
	Voluntary context switches: 23878
	Involuntary context switches: 32707
	Swaps: 0
	File system inputs: 0
	File system outputs: 902672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
